SampleName,class,CODE
GSM1854798,C1,LUAD
GSM1854800,C1,LUAD
GSM1854801,C1,LUAD
GSM1854802,C1,LUAD
GSM1854803,C1,LUAD
GSM1854805,C1,LUAD
GSM1854807,C1,LUAD
GSM1854810,C1,LUAD
GSM1854811,C1,LUAD
GSM1854812,C1,LUAD
GSM1854814,C1,LUAD
GSM1854815,C1,LUAD
GSM1854816,C1,LUAD
GSM1854817,C1,LUAD
GSM1854818,C1,LUAD
GSM1854821,C1,LUAD
GSM1854822,C1,LUAD
GSM1854823,C1,LUAD
GSM1854825,C1,LUAD
GSM1854828,C1,LUAD
GSM1854830,C1,LUAD
GSM1854831,C1,LUAD
GSM1854837,C1,LUAD
GSM1854841,C1,LUAD
GSM1854844,C1,LUAD
GSM1854846,C1,LUAD
GSM1854853,C1,LUAD
GSM1854855,C1,LUAD
GSM1854856,C1,LUAD
GSM1854857,C1,LUAD
GSM1854860,C1,LUAD
GSM1854863,C1,LUAD
GSM1854866,C1,LUAD
GSM1854867,C1,LUAD
GSM1854869,C1,LUAD
GSM1854870,C1,LUAD
GSM1854871,C1,LUAD
GSM1854872,C1,LUAD
GSM1854873,C1,LUAD
GSM1854876,C1,LUAD
GSM1854879,C1,LUAD
GSM1854880,C1,LUAD
GSM1854881,C1,LUAD
GSM1854883,C1,LUAD
GSM1854886,C1,LUAD
GSM1854887,C1,LUAD
GSM1854889,C1,LUAD
GSM1854891,C1,LUAD
GSM1854892,C1,LUAD
GSM1854898,C1,LUAD
GSM1854906,C1,LUAD
GSM1854907,C1,LUAD
GSM1854911,C1,LUAD
GSM1854916,C1,LUAD
GSM1854920,C1,LUAD
GSM1854921,C1,LUAD
GSM1854925,C1,LUAD
GSM1854932,C1,LUAD
GSM1854933,C1,LUAD
GSM1854935,C1,LUAD
GSM1854936,C1,LUAD
GSM1854938,C1,LUAD
GSM1854940,C1,LUAD
GSM1854941,C1,LUAD
GSM1854942,C1,LUAD
GSM1854948,C1,LUAD
GSM1854953,C1,LUAD
GSM1854955,C1,LUAD
GSM1854956,C1,LUAD
GSM1854957,C1,LUAD
GSM1854963,C1,LUAD
GSM1854964,C1,LUAD
GSM1854969,C1,LUAD
GSM1854970,C1,LUAD
GSM1854971,C1,LUAD
GSM1854973,C1,LUAD
GSM1854975,C1,LUAD
GSM1854977,C1,LUAD
GSM1854981,C1,LUAD
GSM1854983,C1,LUAD
GSM1854988,C1,LUAD
GSM1854992,C1,LUAD
GSM1854995,C1,LUAD
GSM1854996,C1,LUAD
GSM1854998,C1,LUAD
GSM1855001,C1,LUAD
GSM1855007,C1,LUAD
GSM1855008,C1,LUAD
GSM1855009,C1,LUAD
GSM1855012,C1,LUAD
GSM1855015,C1,LUAD
GSM1855016,C1,LUAD
GSM1855019,C1,LUAD
GSM1855020,C1,LUAD
GSM1855022,C1,LUAD
GSM1855023,C1,LUAD
GSM1855024,C1,LUAD
GSM1855027,C1,LUAD
GSM1855028,C1,LUAD
GSM1855029,C1,LUAD
GSM1855033,C1,LUAD
GSM1855034,C1,LUAD
GSM1855035,C1,LUAD
GSM1855037,C1,LUAD
GSM1855038,C1,LUAD
GSM1855040,C1,LUAD
GSM1855043,C1,LUAD
GSM1855044,C1,LUAD
GSM1855045,C1,LUAD
GSM1855046,C1,LUAD
GSM1855048,C1,LUAD
GSM1855051,C1,LUAD
GSM1855056,C1,LUAD
GSM1855057,C1,LUAD
GSM1855059,C1,LUAD
GSM1855063,C1,LUAD
GSM1855065,C1,LUAD
GSM1855066,C1,LUAD
GSM1855067,C1,LUAD
GSM1855069,C1,LUAD
GSM1855074,C1,LUAD
GSM1855075,C1,LUAD
GSM1855077,C1,LUAD
GSM1855078,C1,LUAD
GSM1855081,C1,LUAD
GSM1855083,C1,LUAD
GSM1855084,C1,LUAD
GSM1855085,C1,LUAD
GSM1855086,C1,LUAD
GSM1855088,C1,LUAD
GSM1855094,C1,LUAD
GSM1855096,C1,LUAD
GSM1855100,C1,LUAD
GSM1855101,C1,LUAD
GSM1855103,C1,LUAD
GSM1855104,C1,LUAD
GSM1855108,C1,LUAD
GSM1855111,C1,LUAD
GSM1855114,C1,LUAD
GSM1855116,C1,LUAD
GSM1855117,C1,LUAD
GSM1855118,C1,LUAD
GSM1855119,C1,LUAD
GSM1855120,C1,LUAD
GSM1855122,C1,LUAD
GSM1855123,C1,LUAD
GSM1855124,C1,LUAD
GSM1855126,C1,LUAD
GSM1855131,C1,LUAD
GSM1855135,C1,LUAD
GSM1855137,C1,LUAD
GSM1855144,C1,LUAD
GSM1855150,C1,LUAD
GSM1855151,C1,LUAD
GSM1855153,C1,LUAD
GSM1855158,C1,LUAD
GSM1855160,C1,LUAD
GSM1855163,C1,LUAD
GSM1855164,C1,LUAD
GSM1855166,C1,LUAD
GSM1855170,C1,LUAD
GSM1855171,C1,LUAD
GSM1855173,C1,LUAD
GSM1855174,C1,LUAD
GSM1855178,C1,LUAD
GSM1855179,C1,LUAD
GSM1855181,C1,LUAD
GSM1855182,C1,LUAD
GSM1855187,C1,LUAD
GSM1855189,C1,LUAD
GSM1855198,C1,LUAD
GSM1855199,C1,LUAD
GSM1855200,C1,LUAD
GSM1855202,C1,LUAD
GSM1855203,C1,LUAD
GSM1855204,C1,LUAD
GSM1855206,C1,LUAD
GSM1855209,C1,LUAD
GSM1855210,C1,LUAD
GSM1855211,C1,LUAD
GSM1855213,C1,LUAD
GSM1855219,C1,LUAD
GSM1855220,C1,LUAD
GSM1855223,C1,LUAD
GSM1855230,C1,LUAD
GSM1855231,C1,LUAD
GSM1855235,C1,LUAD
GSM1855237,C1,LUAD
GSM1855238,C1,LUAD
GSM1854799,C2,LUAD
GSM1854804,C2,LUAD
GSM1854806,C2,LUAD
GSM1854808,C2,LUAD
GSM1854809,C2,LUAD
GSM1854813,C2,LUAD
GSM1854819,C2,LUAD
GSM1854820,C2,LUAD
GSM1854826,C2,LUAD
GSM1854827,C2,LUAD
GSM1854829,C2,LUAD
GSM1854832,C2,LUAD
GSM1854833,C2,LUAD
GSM1854834,C2,LUAD
GSM1854835,C2,LUAD
GSM1854836,C2,LUAD
GSM1854838,C2,LUAD
GSM1854839,C2,LUAD
GSM1854840,C2,LUAD
GSM1854842,C2,LUAD
GSM1854843,C2,LUAD
GSM1854847,C2,LUAD
GSM1854848,C2,LUAD
GSM1854849,C2,LUAD
GSM1854850,C2,LUAD
GSM1854851,C2,LUAD
GSM1854852,C2,LUAD
GSM1854854,C2,LUAD
GSM1854859,C2,LUAD
GSM1854861,C2,LUAD
GSM1854862,C2,LUAD
GSM1854864,C2,LUAD
GSM1854865,C2,LUAD
GSM1854868,C2,LUAD
GSM1854874,C2,LUAD
GSM1854875,C2,LUAD
GSM1854877,C2,LUAD
GSM1854882,C2,LUAD
GSM1854884,C2,LUAD
GSM1854885,C2,LUAD
GSM1854888,C2,LUAD
GSM1854890,C2,LUAD
GSM1854893,C2,LUAD
GSM1854895,C2,LUAD
GSM1854896,C2,LUAD
GSM1854897,C2,LUAD
GSM1854899,C2,LUAD
GSM1854900,C2,LUAD
GSM1854902,C2,LUAD
GSM1854903,C2,LUAD
GSM1854904,C2,LUAD
GSM1854908,C2,LUAD
GSM1854909,C2,LUAD
GSM1854910,C2,LUAD
GSM1854913,C2,LUAD
GSM1854915,C2,LUAD
GSM1854917,C2,LUAD
GSM1854918,C2,LUAD
GSM1854919,C2,LUAD
GSM1854922,C2,LUAD
GSM1854923,C2,LUAD
GSM1854924,C2,LUAD
GSM1854926,C2,LUAD
GSM1854927,C2,LUAD
GSM1854928,C2,LUAD
GSM1854929,C2,LUAD
GSM1854930,C2,LUAD
GSM1854931,C2,LUAD
GSM1854934,C2,LUAD
GSM1854937,C2,LUAD
GSM1854944,C2,LUAD
GSM1854945,C2,LUAD
GSM1854947,C2,LUAD
GSM1854950,C2,LUAD
GSM1854951,C2,LUAD
GSM1854952,C2,LUAD
GSM1854954,C2,LUAD
GSM1854958,C2,LUAD
GSM1854960,C2,LUAD
GSM1854961,C2,LUAD
GSM1854962,C2,LUAD
GSM1854965,C2,LUAD
GSM1854966,C2,LUAD
GSM1854967,C2,LUAD
GSM1854972,C2,LUAD
GSM1854974,C2,LUAD
GSM1854979,C2,LUAD
GSM1854980,C2,LUAD
GSM1854984,C2,LUAD
GSM1854985,C2,LUAD
GSM1854986,C2,LUAD
GSM1854987,C2,LUAD
GSM1854989,C2,LUAD
GSM1854990,C2,LUAD
GSM1854994,C2,LUAD
GSM1854997,C2,LUAD
GSM1854999,C2,LUAD
GSM1855000,C2,LUAD
GSM1855003,C2,LUAD
GSM1855004,C2,LUAD
GSM1855005,C2,LUAD
GSM1855006,C2,LUAD
GSM1855010,C2,LUAD
GSM1855011,C2,LUAD
GSM1855014,C2,LUAD
GSM1855018,C2,LUAD
GSM1855021,C2,LUAD
GSM1855026,C2,LUAD
GSM1855031,C2,LUAD
GSM1855032,C2,LUAD
GSM1855036,C2,LUAD
GSM1855039,C2,LUAD
GSM1855041,C2,LUAD
GSM1855042,C2,LUAD
GSM1855047,C2,LUAD
GSM1855049,C2,LUAD
GSM1855050,C2,LUAD
GSM1855052,C2,LUAD
GSM1855053,C2,LUAD
GSM1855054,C2,LUAD
GSM1855055,C2,LUAD
GSM1855060,C2,LUAD
GSM1855061,C2,LUAD
GSM1855062,C2,LUAD
GSM1855064,C2,LUAD
GSM1855068,C2,LUAD
GSM1855070,C2,LUAD
GSM1855071,C2,LUAD
GSM1855072,C2,LUAD
GSM1855073,C2,LUAD
GSM1855076,C2,LUAD
GSM1855079,C2,LUAD
GSM1855080,C2,LUAD
GSM1855082,C2,LUAD
GSM1855087,C2,LUAD
GSM1855089,C2,LUAD
GSM1855091,C2,LUAD
GSM1855092,C2,LUAD
GSM1855093,C2,LUAD
GSM1855095,C2,LUAD
GSM1855097,C2,LUAD
GSM1855098,C2,LUAD
GSM1855099,C2,LUAD
GSM1855102,C2,LUAD
GSM1855105,C2,LUAD
GSM1855106,C2,LUAD
GSM1855107,C2,LUAD
GSM1855109,C2,LUAD
GSM1855110,C2,LUAD
GSM1855112,C2,LUAD
GSM1855113,C2,LUAD
GSM1855121,C2,LUAD
GSM1855125,C2,LUAD
GSM1855127,C2,LUAD
GSM1855128,C2,LUAD
GSM1855129,C2,LUAD
GSM1855132,C2,LUAD
GSM1855133,C2,LUAD
GSM1855134,C2,LUAD
GSM1855136,C2,LUAD
GSM1855138,C2,LUAD
GSM1855140,C2,LUAD
GSM1855141,C2,LUAD
GSM1855142,C2,LUAD
GSM1855143,C2,LUAD
GSM1855145,C2,LUAD
GSM1855146,C2,LUAD
GSM1855147,C2,LUAD
GSM1855149,C2,LUAD
GSM1855152,C2,LUAD
GSM1855156,C2,LUAD
GSM1855157,C2,LUAD
GSM1855159,C2,LUAD
GSM1855161,C2,LUAD
GSM1855162,C2,LUAD
GSM1855165,C2,LUAD
GSM1855168,C2,LUAD
GSM1855169,C2,LUAD
GSM1855172,C2,LUAD
GSM1855175,C2,LUAD
GSM1855176,C2,LUAD
GSM1855177,C2,LUAD
GSM1855180,C2,LUAD
GSM1855183,C2,LUAD
GSM1855184,C2,LUAD
GSM1855185,C2,LUAD
GSM1855188,C2,LUAD
GSM1855190,C2,LUAD
GSM1855192,C2,LUAD
GSM1855193,C2,LUAD
GSM1855195,C2,LUAD
GSM1855196,C2,LUAD
GSM1855207,C2,LUAD
GSM1855208,C2,LUAD
GSM1855212,C2,LUAD
GSM1855214,C2,LUAD
GSM1855215,C2,LUAD
GSM1855217,C2,LUAD
GSM1855218,C2,LUAD
GSM1855221,C2,LUAD
GSM1855222,C2,LUAD
GSM1855224,C2,LUAD
GSM1855225,C2,LUAD
GSM1855226,C2,LUAD
GSM1855228,C2,LUAD
GSM1855229,C2,LUAD
GSM1855232,C2,LUAD
GSM1855234,C2,LUAD
GSM1855236,C2,LUAD
