CODE,Group,hsa-mir-106b,hsa-mir-128-1,hsa-mir-128-2,hsa-mir-130b,hsa-mir-146a,hsa-mir-150,hsa-mir-155,hsa-mir-221,hsa-mir-3185,hsa-mir-4256,hsa-mir-4746,hsa-mir-511,hsa-mir-548f-1,hsa-mir-5682,hsa-mir-6127,hsa-mir-6863,hsa-mir-7-3,SampleName
LUAD,Tumor,9.154662781,5.686561623,4.818841973,4.989809641,8.147187495,8.363101749,7.992624279,7.799191845,0,0,2.615681834,4.858624045,0,0,0,0,0,TCGA-78-7158-01
LUAD,Tumor,8.630238467,5.679428696,5.35074457,4.601406998,7.693457406,10.20853432,9.628416846,8.226140965,0,0,0.521099999,4.871754611,0,0,0,0,0.283951396,TCGA-MP-A4T4-01
LUAD,Tumor,8.30345031,4.926454175,4.672877146,5.142053209,6.875447581,9.271436342,10.72716709,8.841365121,0,0,0.689478088,6.733142029,1.154064025,0,0,0,0,TCGA-05-4250-01
LUAD,Tumor,8.920667984,5.41294282,4.986787625,3.665501583,7.697919669,10.40020887,8.39239214,9.032417916,0,0,0.841950583,4.23500806,0,0,0,0,1.255092793,TCGA-55-7227-01
LUAD,Tumor,11.15302742,9.010432198,8.501777709,9.255351135,6.278269726,8.764610781,7.32014782,6.701582934,0,0,5.270946068,4.742578162,0,0,0,0,2.372678573,TCGA-78-7155-01
LUAD,Tumor,8.716328069,5.255523204,5.00901114,3.744182413,7.61914248,9.521623491,7.953055368,9.23028371,0,0,1.137515983,3.406013319,0,0,0,0,1.137515983,TCGA-78-7163-01
LUAD,Tumor,9.972601692,7.652760739,7.256214558,6.533476961,9.187472015,8.667350381,8.882335139,8.367219283,0,0,4.024355941,6.320258039,0,0,0,0,2.794783902,TCGA-05-4397-01
LUAD,Tumor,9.293128824,6.416720002,6.199499663,5.875048088,7.897776386,7.93096763,7.656943196,8.046525498,0,0,2.818635858,4.297883099,0,0,0,0,0.589359859,TCGA-71-8520-01
LUAD,Tumor,10.22523565,7.131009909,6.932601514,5.128181449,6.508581962,9.986507866,8.591551148,6.090174658,0,0,3.591146924,3.817432318,0,0,0,0,1.607192519,TCGA-73-A9RS-01
LUAD,Tumor,9.926121862,6.31923586,6.29417122,6.076240542,3.860350838,7.230939326,6.60394357,7.77167096,0,0,1.719041464,3.059175795,0,0,0,0,0.755018301,TCGA-78-7535-01
LUAD,Tumor,8.771009008,6.494288473,6.059650069,4.587731559,8.71380971,11.52822458,9.816695463,8.88026154,0,0,1.272090095,6.274560738,0,0,0,0,0.265627722,TCGA-55-8619-01
LUAD,Tumor,9.025360422,5.712378314,5.827840487,4.896951422,6.522768585,9.417254206,8.747297383,7.673463497,0,0,0.994867872,4.326511031,0.261326206,0,0,0,0.843435596,TCGA-95-7567-01
LUAD,Tumor,9.754488213,6.563505077,6.101555997,6.541375584,6.886774033,8.73254649,8.033158006,8.266896074,0,0,2.505671715,3.686815365,0,1.056445495,0,0,1.65974284,TCGA-44-7670-01
LUAD,Tumor,8.242973625,4.914870155,4.709464896,3.823083896,7.464098329,9.815631252,9.254165871,8.429222153,0,0,0.652500262,4.270564822,0,0,0,0,0,TCGA-44-6777-11A
LUAD,Tumor,9.107115955,5.468567548,5.028929162,3.964106274,8.613228234,10.6454793,9.326604382,7.827409221,0,0,1.391207907,4.864517295,0,0,0,0,0,TCGA-J2-A4AE-01
LUAD,Tumor,10.22314425,6.49756295,4.041384756,5.40059425,5.893014335,13.42595628,7.461700488,8.178373743,0,0,2.621807141,7.25000822,0,0,0,0,0,TCGA-44-3396-11A
LUAD,Tumor,8.284422514,5.034970898,4.6220957,3.096008279,7.697263871,8.181066503,6.695748932,7.241070277,0,0,0.686084523,2.218305666,0,0,0,0,0.314480758,TCGA-NJ-A7XG-01
LUAD,Tumor,9.132900994,6.431284492,5.920708492,6.95786616,5.610318553,8.894566904,7.075825355,8.92407685,0,0,0.812735609,3.669747026,0,0,0,0,0.249912511,TCGA-44-8117-01
LUAD,Tumor,8.849546536,7.038787089,6.736078461,5.123299021,6.184795363,7.659017695,7.580077774,8.085429012,0,0,2.568648707,4.276861685,0,0,0,0,1.229733723,TCGA-50-6594-01
LUAD,Tumor,7.891273865,5.788532299,5.386468611,4.330588874,7.818038797,10.5634881,9.315945728,7.770797629,0,0,1.374827496,5.466631231,0.136960444,0,0,0,0.483717252,TCGA-50-5045-01
LUAD,Tumor,9.130354111,6.216018887,5.598230423,5.473994828,6.748603268,8.226718989,7.559862466,8.249965276,0,0,1.625470161,3.737554707,0.231169406,0,0,0,0.605358734,TCGA-J2-A4AD-01
LUAD,Tumor,8.427005141,5.636716428,5.323392444,4.456058724,10.25583799,10.53506328,9.348996729,7.577890809,0,0,0.251497332,3.342159173,0,0,0,0,0.465592132,TCGA-S2-AA1A-01
LUAD,Tumor,9.657937179,6.1306499,5.605380752,5.451684963,6.316810464,8.817499338,8.061973804,6.86326898,0,0,2.654948963,4.029192594,0.250019271,0.250019271,0,0,1.623610318,TCGA-44-6144-01
LUAD,Tumor,8.914409309,6.36395152,6.199661588,5.573883846,5.907363097,8.217603883,6.935926639,7.107085749,0.165352434,0,1.615639465,3.421582699,0.165352434,0,0,0,0.31368585,TCGA-05-5715-01
LUAD,Tumor,8.457329409,6.235700449,5.710543378,4.67071482,8.945538943,10.32331801,8.673990916,7.612526013,0,0,1.426302868,3.899413772,0,0,0,0,0.276134532,TCGA-50-8460-01
LUAD,Tumor,7.990920103,5.5781583,5.085138698,3.532943404,7.640137088,8.084684061,8.398175671,6.363632746,0,0,0.85874731,3.254195826,0,0,0,0,0,TCGA-05-4249-01
LUAD,Tumor,8.658069306,4.740615572,4.16566469,4.521568092,8.996227841,9.433439869,7.997279359,7.652664067,0,0,1.36129674,3.243891743,0,0,0,0,0.957168735,TCGA-67-4679-01B
LUAD,Tumor,9.176164084,5.809337239,5.623066827,2.658952466,6.520588856,8.985924911,8.18342681,8.279109109,0,0,0.669605542,4.38777851,0,0,0,0,0.797675428,TCGA-49-6742-11A
LUAD,Tumor,9.171560008,4.281451079,3.854892812,6.374781966,3.993947569,6.487352682,4.94794817,5.707103511,0,0,0.370503567,2.837719052,0,0,0,0,0.665036147,TCGA-55-A494-01
LUAD,Tumor,8.980172945,6.550602678,6.165369761,4.020792063,8.467752836,11.78934921,10.24836479,9.323395599,0,0,1.465480338,3.583014389,0,0,0,0.142244814,0.602270628,TCGA-64-5778-01
LUAD,Tumor,9.647542046,6.732887667,6.280230498,5.626766656,6.728336354,7.908142558,8.684420785,8.280301178,0,0,2.508519927,5.561740035,0,0,0,0,0.416867839,TCGA-95-8494-01
LUAD,Tumor,8.933490499,5.947175085,5.631080878,4.556088843,7.683846828,6.718159676,8.101489336,8.749625127,0,0,0.79186657,3.992658684,0,0,0,0,0.524854032,TCGA-55-7726-01
LUAD,Tumor,9.69615209,6.986595914,6.539007522,5.400921504,7.890991139,12.02485162,10.00526407,8.456243361,0,0,1.7970437,5.38676681,0.867916227,0,0,0,0.498263124,TCGA-78-8660-01
LUAD,Tumor,9.616587414,6.20825188,5.939725839,4.79271805,8.273571575,9.715951457,7.946415897,9.046946832,0,0,0.617624792,2.399110376,0.180895119,0,0,0,0.486209792,TCGA-49-4490-01
LUAD,Tumor,9.417576276,7.004847328,6.702444988,4.814721137,6.003241473,9.184546279,6.414257044,7.533632849,0,0,1.099549042,3.215035375,0,0,0,0,0.652086271,TCGA-J2-8194-01
LUAD,Tumor,9.340797707,4.835420559,4.415119708,4.900236037,8.219879042,9.797364183,9.981806899,8.241928219,0,0,0.727661726,4.992306187,0,0,0,0,1.569423039,TCGA-44-2659-01
LUAD,Tumor,8.604820339,6.433277416,6.155102672,4.342566976,5.013197593,7.266108586,5.884142037,7.543800931,0,0,0.478853797,3.84635591,0,0,0,0,0.669438646,TCGA-78-7633-01
LUAD,Tumor,9.089011398,6.64575082,6.300681068,4.940094379,7.594870463,11.86262109,9.797508556,7.699504,0,0,0.863358085,5.355414847,0.268814032,0,0,0,0.495320627,TCGA-55-8299-01
LUAD,Tumor,8.336581797,6.035078662,5.671135081,4.566370955,7.440522306,10.62254952,9.703780489,8.525520676,0,0,0.542901856,5.631794288,0.542901856,0,0,0,0.816804475,TCGA-67-6217-01
LUAD,Tumor,9.620974335,6.643836511,6.627652914,6.037770959,7.353860126,9.136075915,9.78455048,9.581085228,0,0,1.418576414,6.770846564,0.35486849,0,0,0,0.639453529,TCGA-50-5044-01
LUAD,Tumor,9.561883603,5.839776267,5.486321568,5.041065438,7.173799292,10.02019955,7.914332728,7.95684476,0,0,1.177936284,3.729505786,0,0,0,0,0.927370087,TCGA-MP-A4T6-01
LUAD,Tumor,8.711875323,5.573204693,5.161095433,3.808699505,8.34598158,9.599667866,8.279428096,7.687432081,0,0,1.409367581,2.577397647,0,0,0,0,0.77383011,TCGA-50-5942-01
LUAD,Tumor,8.8196003,5.682986159,5.419048865,4.994345109,7.721700982,9.150055991,9.314776934,7.816860807,0,0,1.514567691,4.184158795,0,0,0,0,0.30116736,TCGA-55-A48Z-01
LUAD,Tumor,9.269251152,5.270214617,5.006266737,4.156401147,7.88831289,8.673612057,9.307439359,8.096342514,0,0,1.42395782,4.222932661,0.356745559,0,0,0,0.880962089,TCGA-55-7816-01
LUAD,Tumor,9.512680153,6.2849373,5.945650633,5.208632043,6.734709688,10.72354451,8.639950206,8.166187029,0,0,0.653857981,5.042878713,0,0,0,0,0,TCGA-86-8280-01
LUAD,Tumor,9.834175997,5.395657651,5.194469547,5.521462468,8.038519242,9.343830244,8.846099734,7.234524016,0,0,1.674396922,5.758958116,0,0,0,0,0.630372852,TCGA-49-4494-01
LUAD,Tumor,10.97284237,7.284702111,7.042638231,5.33564121,6.604953311,7.809113918,8.840107886,8.856408864,0,0,3.906435017,5.17595946,2.707748069,0,0,0,2.08906148,TCGA-78-7146-01
LUAD,Tumor,9.168570652,6.052903782,5.581883693,4.380192909,4.877984728,8.354084184,7.289901233,10.04577516,0,0,0.670630985,2.759101492,0.670630985,0,0,0,0,TCGA-95-7948-01
LUAD,Tumor,10.06646453,7.377759587,7.093702415,5.086665787,6.855784338,7.916720043,8.519836097,8.151748227,0,0,0.492802782,4.416757271,2.453894435,1.944944256,0,0,1.602113816,TCGA-55-7570-01
LUAD,Tumor,8.946339197,6.007828022,5.531341501,2.814173448,6.698571606,9.6248582,8.572842606,8.242982478,0,0,1.326704732,5.765362037,0,0,0,0,0.380350442,TCGA-50-5930-11A
LUAD,Tumor,8.775710148,6.241582447,5.765828003,5.22242027,8.733230333,11.28753514,9.319320582,7.932253086,0,0,2.154367715,4.086357823,0,0,0,0,0.240827196,TCGA-49-AAQV-01
LUAD,Tumor,9.168042522,6.365319989,5.695906147,5.084923331,9.914899201,12.49977918,10.4493914,9.04875792,0,0,1.199661667,5.49483754,0.332704497,0,0,0,0,TCGA-86-8671-01
LUAD,Tumor,9.428614977,6.405548135,6.037109099,4.05128552,5.0397029,8.194918609,7.100586718,7.644914098,0,0,1.387742467,3.439238412,0,0,0,0,0.667108249,TCGA-91-6829-01
LUAD,Tumor,8.696209885,6.498873741,6.177568594,5.627375796,5.239861336,7.799225363,7.214222326,7.717144152,0,0,1.125168359,3.40856446,0.419545363,0,0,0,0.590969862,TCGA-05-5428-01
LUAD,Tumor,8.588188398,6.183799772,5.798357068,3.435468849,7.997449468,11.47041602,9.73673667,8.464260087,0,0,0.945833902,5.641220895,0,0,0,0,0.245203565,TCGA-91-8497-01
LUAD,Tumor,8.948905826,5.930813775,5.692217524,5.476093736,6.50229801,8.389755981,7.114276104,8.246255482,0,0,1.789217176,4.615300816,0,0,0,0,0.908613107,TCGA-78-7145-01
LUAD,Tumor,8.779693134,6.723720528,6.601309973,5.591082788,6.093090814,8.385702708,6.795541171,7.593861404,0,0,1.425383569,3.04425334,0,0,0,0,1.425383569,TCGA-69-7973-01
LUAD,Tumor,9.515221314,5.963239228,5.469745183,5.075552911,5.386213815,8.684426834,7.723462329,6.719647449,0,0,1.520920537,3.573716859,0,0,0,0,0.391354205,TCGA-MP-A4T8-01
LUAD,Tumor,8.449000694,7.384393192,6.970051047,5.070787259,6.576147327,6.29190221,8.561870161,9.908509013,0,0,1.331538985,1.534005807,0.81422637,0,0,0,2.56786374,TCGA-49-AAR9-01
LUAD,Tumor,9.019723756,6.488584883,6.238042587,3.936901628,7.002004269,9.845946581,7.979861542,7.470438348,0,0,0.698133114,4.561571942,0,0,0,0,0,TCGA-86-8669-01
LUAD,Tumor,9.708281825,6.661301723,6.331037576,4.777309083,6.626966631,10.47913388,9.635883612,7.822907141,0,0,1.855385791,4.752042536,0,0,0,0,0.308062589,TCGA-55-8092-01
LUAD,Tumor,10.22344411,6.66133881,6.363474253,5.88503916,8.980141803,10.00167,8.307449118,9.612945059,0,0,1.965287081,4.706346378,0.272014826,0,0,0,0.272014826,TCGA-75-6214-01
LUAD,Tumor,8.963131435,6.181722025,6.03369799,4.556003963,8.374027708,11.14276342,9.200578142,8.43766473,0,0,0.851515193,4.987679767,0,0,0,0,0.402458059,TCGA-49-6744-01
LUAD,Tumor,7.898668906,4.696376199,4.033120775,3.61082902,7.056501323,7.296534404,7.444946555,7.492318066,0,0,0.501258749,2.678257189,0,0,0,0,1.167578876,TCGA-64-1680-01
LUAD,Tumor,8.205101655,6.335366235,5.818342891,4.843685931,9.115605024,8.389160739,7.326405226,9.549360919,0,0,0.646709211,4.694105943,0,0,0,0,0,TCGA-55-8091-01
LUAD,Tumor,8.476046049,6.27671391,5.919121492,3.621268304,5.836842086,8.363546108,7.829653161,9.458561797,0,0,2.080737129,4.014109496,0.582034708,0,0,0,0.582034708,TCGA-73-4676-01
LUAD,Tumor,8.621696891,6.258840537,5.915003986,5.446630223,7.047152089,9.032570676,9.302919613,9.694467235,0,0,0.79291614,5.27073042,0,0,0,0,0.315207976,TCGA-55-6982-01
LUAD,Tumor,10.44486869,7.308249844,6.959616084,5.475537373,7.642987498,9.02464906,8.866679946,7.054033269,0,0,2.725113562,3.730805028,0.433769226,0.76681987,0,0,0,TCGA-4B-A93V-01
LUAD,Tumor,8.639035038,6.216759495,5.56011917,5.42879825,9.68656943,11.34169592,10.49727685,9.316910421,0,0,2.02810975,6.256032582,0.597523547,0,0,0,0.597523547,TCGA-62-A46Y-01
LUAD,Tumor,8.426774003,5.386694257,4.693625115,4.818871518,7.875008511,9.176957602,10.1467333,8.780953964,0,0,1.26793065,6.441246237,0,0,0,0,0.555213434,TCGA-44-2656-01
LUAD,Tumor,9.09252937,5.595445775,5.342972638,5.385691458,7.870241641,10.69554411,9.228353055,7.978864295,0,0,0.735816752,5.303008206,0.41431958,0,0,0,0,TCGA-75-7025-01
LUAD,Tumor,9.852103005,6.326575889,5.505236711,6.235011948,6.622761788,8.78125538,8.068172939,7.26133812,0,0,3.721762102,4.714690074,0,0,0,0,2.340425541,TCGA-L4-A4E5-01
LUAD,Tumor,9.542973554,6.554473524,6.436886171,4.139700403,6.67778259,9.572547846,7.691406681,7.31846988,0,0,1.542416552,3.832140732,0,0.198041472,0,0,1.122420929,TCGA-50-5051-01
LUAD,Tumor,7.952671536,4.479275127,4.659778284,3.44746785,6.335724771,9.055637257,6.362033122,9.800630236,0,0,0.580587393,3.44746785,0,0,0,0,0,TCGA-05-4403-01
LUAD,Tumor,9.172399105,7.241983864,7.171814215,4.024236779,3.704561265,6.770235358,5.629592358,5.918083828,0,0,0.442884062,2.081977995,0,0,0,0,0.442884062,TCGA-78-7161-01
LUAD,Tumor,7.579807456,5.498972418,4.917360669,4.40170432,6.563435871,8.329186112,8.164241213,9.433759568,0,0,1.12732556,4.31850109,0,0,0,0,0,TCGA-05-4426-01
LUAD,Tumor,8.744548778,6.373438421,5.976559289,5.3940927,8.113866654,11.09956769,10.13600485,7.795018819,0,0,2.175913525,4.276163795,0.257594822,0,0,0,0.983620788,TCGA-50-5049-01
LUAD,Tumor,9.789201448,6.816343219,6.472251771,4.933520708,6.400502015,10.43605203,7.438389921,8.695840936,0,0,1.028399413,4.722458264,0,0,0,0,0.199797334,TCGA-44-8120-01
LUAD,Tumor,8.643263813,5.223391309,4.687057328,2.32628566,7.5895441,9.241981813,8.848481869,8.074501572,0,0,1.356953972,5.097455564,0,0,0,0,0.532192261,TCGA-91-6836-11A
LUAD,Tumor,10.44269722,7.045657531,6.83300645,6.445622612,4.591040737,8.626743863,6.921119028,7.004158498,0,0,2.148602588,3.284076254,0.699871406,0,0,0,1.169104035,TCGA-86-7713-01
LUAD,Tumor,7.953994104,5.537559015,4.872735252,4.994156764,8.286692244,8.836680599,8.556862274,8.230135049,0,0,0.893376191,4.693098172,0,0,0,0,0,TCGA-67-3773-01
LUAD,Tumor,7.810747986,5.935712857,5.591682648,5.42988918,6.914497637,10.61294739,9.74833582,6.668810742,0,0,2.05251119,2.867214086,0,0,0,0,1.364088838,TCGA-44-A479-01
LUAD,Tumor,8.975675009,5.602627075,4.973943902,4.937676776,8.056709043,10.38275119,10.21769519,6.667380749,0,0,1.740088676,3.983999575,0,0,0,0,0,TCGA-05-4422-01
LUAD,Tumor,9.360154523,6.785316605,6.620663865,6.507315221,5.309783478,8.137968621,7.367537544,5.95352707,0,0,1.92155782,4.17805257,0.45604492,0,0,0,0.45604492,TCGA-05-4390-01
LUAD,Tumor,9.104531442,6.083040022,5.700890601,3.977995964,6.617622471,10.24895481,8.385648366,8.411213686,0,0,0.593487635,5.480179282,0.466410993,0,0,0,0.91881211,TCGA-91-6830-01
LUAD,Tumor,8.490765816,5.677581136,5.59496031,2.743641201,6.858570551,9.828307212,8.847158337,8.879067708,0,0,0.52434055,2.171913588,0,0,0,0,0.52434055,TCGA-55-7725-11A
LUAD,Tumor,10.10641605,7.330916878,7.196062597,5.885634126,6.680198031,9.556506055,8.126862474,7.582660453,0,0,2.637955636,3.745039688,0,1.205468837,0,0,3.597178472,TCGA-44-7669-01
LUAD,Tumor,9.63206189,6.330216885,5.720012341,6.104010297,7.891245979,9.91415061,10.23196445,8.549977478,0,0,2.34890148,4.926888917,1.776646845,0,0,0,0.814111499,TCGA-50-5066-01
LUAD,Tumor,8.425603471,5.801235213,5.463417487,3.660064712,7.52726046,9.729909634,8.365909794,8.194828062,0,0,1.982326291,4.381233251,0,0,0,0,0.988241859,TCGA-64-5815-01
LUAD,Tumor,8.617778088,6.279494492,5.833486837,3.381268835,6.829192677,8.41757444,8.636471176,7.533457159,0,0,2.726588205,4.870842284,0.220653132,0,0,0,0,TCGA-50-5939-01
LUAD,Tumor,9.604599628,6.03206881,5.683625244,6.554929272,6.949637097,8.116651766,8.034878508,7.206322667,0,0,2.588486304,4.798491242,0.586372767,0,0,0,1.324466158,TCGA-MN-A4N1-01
LUAD,Tumor,10.41094464,6.110811844,5.789603023,6.089660216,8.169678144,10.650184,9.936588025,7.365896478,0,0,1.197373508,5.206437127,0,0.364440203,0,0,1.445880816,TCGA-55-6969-01
LUAD,Tumor,9.524985123,6.651041915,6.382706899,5.17995633,7.144007425,10.31324247,9.649192423,8.726033108,0,0,3.208552999,4.701381158,0,0,0,0,1.095678044,TCGA-80-5611-01
LUAD,Tumor,9.807242383,6.015606685,5.293431405,6.388963056,8.514359536,8.533085723,9.295554335,8.456676857,0,0,0,7.621066401,0,0,0,0,0,TCGA-44-2662-01
LUAD,Tumor,7.546314156,5.828939903,5.675994169,3.934948302,5.826519252,8.146035262,7.971887225,8.382332017,0,0,1.16276625,2.17823531,0,0,0,0,0.737323338,TCGA-05-5429-01
LUAD,Tumor,8.993634654,7.004451571,6.671192853,5.716209241,7.118823089,9.125490527,9.300240845,8.780624988,0,0,1.921302643,5.629505108,0,0,0,0,1.418237992,TCGA-38-4632-01
LUAD,Tumor,8.593340242,6.112926693,5.711949807,4.311890911,7.805542803,9.084307008,9.003091314,8.25439166,0,0,0.60098236,6.974929428,0,0,0,0,0,TCGA-O1-A52J-01
LUAD,Tumor,8.548298167,5.68214447,5.296669501,3.95796668,6.588223196,8.120834535,7.69940726,7.094994996,0,0,0.392537245,4.969561367,0.209578134,0,0,0,0.5548835,TCGA-75-6206-01
LUAD,Tumor,10.36948578,7.068164489,6.622435203,7.76677246,6.142853613,7.454772535,7.499889414,8.524564144,0,0,2.588716314,3.137846779,1.691163394,0,0,0,1.92085045,TCGA-50-5946-02A
LUAD,Tumor,8.996461091,6.354450468,6.0414895,6.0414895,6.122734293,8.003676967,7.452328743,5.278368572,0,0,2.267751812,2.415771103,0.230746535,0,0,0,0.760235427,TCGA-64-5774-01
LUAD,Tumor,8.40329225,5.5546577,5.613119059,4.10416663,7.388147871,9.752768924,9.954655723,7.337032136,0,0,1.844657212,4.157520109,1.199020845,0,0,0,0.720645332,TCGA-05-4418-01
LUAD,Tumor,10.2590035,6.245323606,5.658387052,6.590809945,8.225180164,10.39199888,9.987650944,8.287834623,0,0,0,5.474721926,1.142391871,0,0,0,1.142391871,TCGA-64-1677-01
LUAD,Tumor,9.835850575,7.096550696,6.601137602,5.597098629,6.064619197,8.559712808,6.991329062,6.480140416,0,0,2.211823365,4.621285713,0,0,0,0,0.447060738,TCGA-55-8507-01
LUAD,Tumor,7.657160261,6.286754204,5.779699161,3.923248558,7.095731869,9.839729415,8.548296518,8.109457453,0,0,0.901197081,3.358193685,0,0,0,0,0.194846033,TCGA-86-8668-01
LUAD,Tumor,8.089066063,6.277757319,5.653281192,4.051126092,7.898159312,10.84071031,10.11241253,6.561678045,0,0,1.200440322,5.006941841,1.200440322,0,0,0,0,TCGA-49-4506-01
LUAD,Tumor,8.674417064,5.304609494,5.181321046,4.800577528,5.256550875,7.384295348,7.237280958,7.154470818,0,0,0,2.627495247,0,0,0,0,0,TCGA-49-4510-01
LUAD,Tumor,8.46725907,6.113299998,5.718691696,3.746855449,7.191571435,10.5743129,8.630892273,7.760244137,0,0,1.93876868,4.86393092,0,0,0,0,0.284493997,TCGA-78-8655-01
LUAD,Tumor,9.658062679,6.90656867,6.560306311,5.730307908,8.401898276,11.45546337,10.33169267,8.382198206,0,0,1.87325412,4.642252002,0.374013397,0.374013397,0,0,0.374013397,TCGA-55-6979-01
LUAD,Tumor,7.820680486,5.200949281,4.790624164,3.568343114,6.918474027,7.402670126,8.0317777,6.264501864,0,0,0.846968219,4.251795883,0,0.969720399,0,0,0.564846389,TCGA-44-A47F-01
LUAD,Tumor,10.66592642,7.569469294,6.925125279,6.915758402,6.46430946,9.356969707,7.44313532,5.78318763,0,0,3.299797653,2.611655637,0,0.668892471,0,0,0.668892471,TCGA-91-8499-01
LUAD,Tumor,9.734207621,5.958096711,5.679529052,4.950710694,7.565269425,10.47004889,9.100830265,6.771093727,0,0,2.252226408,3.597449771,0.460918664,0,0,0,0.809690197,TCGA-50-7109-01
