CODE,Group,hsa-mir-106b,hsa-mir-128-1,hsa-mir-128-2,hsa-mir-130b,hsa-mir-146a,hsa-mir-150,hsa-mir-155,hsa-mir-221,hsa-mir-3185,hsa-mir-4256,hsa-mir-4746,hsa-mir-511,hsa-mir-548f-1,hsa-mir-5682,hsa-mir-6127,hsa-mir-6863,hsa-mir-7-3,SampleName
LUAD,Tumor,8.201405354,5.456128364,4.933050605,4.949766306,7.722634862,7.264244419,8.196161149,8.158908047,0,0,1.475114463,5.55776153,0,0,0,0,0,TCGA-97-8547-01
LUAD,Tumor,10.29270323,7.451819809,7.350325802,6.051039756,8.326593064,10.76738662,9.611936405,8.721170488,0,0,1.329804445,4.370018748,0.899147008,0,0,0,2.009838379,TCGA-49-4514-01
LUAD,Tumor,10.05101125,5.935012231,5.874636584,4.147058358,6.551194098,8.993258834,8.099727201,7.679105569,0,0,1.172340934,4.213564797,0,0,0,0,0.876445829,TCGA-78-7153-01
LUAD,Tumor,9.189361229,6.554303784,6.306131247,4.831226717,8.32570947,10.93440378,10.24280664,7.648139728,0,0,1.739759551,4.757179992,0,0,0,0,0.492541322,TCGA-55-6971-01
LUAD,Tumor,7.937485323,5.72478084,4.817711914,4.995294333,6.347485202,8.422218702,8.014449587,6.610541668,0,0,1.228538588,2.330525702,0,0,0,0,0.41772994,TCGA-MN-A4N4-01
LUAD,Tumor,10.15220147,7.121061666,6.695020334,5.807025409,7.205067317,10.10972275,9.510437955,6.465817604,0,0,1.306187565,4.506199374,0,2.470238534,0,0,2.73248803,TCGA-55-6968-01
LUAD,Tumor,9.006487859,6.93749587,6.322331362,4.642520848,6.93749587,10.29334412,8.967116348,7.084736788,0,0,1.888156409,3.432073481,0,0.744509884,0,0,1.23315794,TCGA-49-AARE-01
LUAD,Tumor,9.548156998,6.637771187,6.326427168,4.289544348,9.293825343,11.19837681,8.867961903,9.579840161,0,0,1.730969429,5.04817222,0,0,0,0,0,TCGA-69-8254-01
LUAD,Tumor,9.71228431,6.234611526,5.886048604,5.383445137,8.235831951,10.95282725,10.46793654,9.311200207,0,0,1.747174256,5.417941807,0,0,0,0,0.153465533,TCGA-49-6761-01
LUAD,Tumor,8.329901356,5.278070897,4.5415193,4.384357659,7.045555491,9.883450309,8.232643558,10.08264816,0,0,0.285119275,4.778196536,0,0,0,0,0.285119275,TCGA-50-8459-01
LUAD,Tumor,9.762966706,7.436411514,7.158798249,4.503116728,6.860018469,9.721753769,8.083335753,9.493537483,0,0,2.020991758,4.494631294,0,0,0,0,0.73545199,TCGA-69-7980-01
LUAD,Tumor,8.836650839,5.83689181,5.391108075,4.668177344,6.273371296,10.35444921,7.954982063,7.301434727,0,0,0.823172167,4.880872094,0,0,0,0,0.253775114,TCGA-69-8253-01
LUAD,Tumor,10.45261178,7.242694167,6.590466899,5.621511931,8.736702356,11.39481133,8.543613546,7.989909651,0,0,2.633853843,4.233642453,0.630485619,0,0,0,0.349413971,TCGA-95-7947-01
LUAD,Tumor,9.987459827,7.171837458,6.92767092,6.814174705,7.989472212,10.28787826,8.07048361,9.047145389,0,0,2.845621318,3.970750417,0,0,0,0,0,TCGA-62-8394-01
LUAD,Tumor,8.4581079,6.386344288,6.112734928,4.308727677,7.130379584,10.76335115,8.191368281,8.295766327,0,0,2.337617478,5.487796117,0,0,0,0,0,TCGA-95-8039-01
LUAD,Tumor,9.910623288,6.047246435,5.851284781,4.82071774,7.232826648,11.575874,8.881572071,8.288425084,0,0,1.306578979,5.806405703,0,0,0,0,0.198310583,TCGA-55-6986-01
LUAD,Tumor,9.58280158,6.555166888,5.975242591,4.94290724,6.751138039,9.445164429,7.683317859,7.886749041,0,0,2.251735148,4.357331361,0,0,0,0,0,TCGA-97-8176-01
LUAD,Tumor,9.447396654,6.279058096,5.832770721,5.417453736,7.978742527,11.69049357,10.94286646,9.433237074,0,0,1.515824457,5.231607819,0,0,0,0,0.695881599,TCGA-49-AAR4-01
LUAD,Tumor,8.390487759,4.842003049,4.057064982,3.89144806,6.879459497,7.320688143,7.909877007,7.389612592,0,0,1.139799516,4.057064982,0,0,0,0,0,TCGA-35-3615-01
LUAD,Tumor,8.169124139,6.093195442,5.729288025,3.906801915,6.784870002,9.355374494,7.75025835,8.459859429,0,0,0.555588446,4.32038474,0,0,0,0,0.248421893,TCGA-62-8397-01
LUAD,Tumor,9.162280504,6.095637793,5.929074182,5.248204332,6.994213234,10.8844034,8.498582023,7.383535539,0,0,1.251488243,5.961405426,0,0,0,0,0.870677196,TCGA-05-4417-01
LUAD,Tumor,8.908882703,6.02083599,5.41064991,4.047125221,9.373792854,10.56177082,9.571654831,8.130321265,0,0,1.289698155,6.856227827,0,0,0,0,1.059062417,TCGA-97-A4M2-01
LUAD,Tumor,8.359861357,5.314083975,4.895675269,3.762619362,5.403957303,8.764405064,7.207714807,6.853553654,0,0,0.51216417,3.716591163,0,0,0,0,0.51216417,TCGA-97-A4M3-01
LUAD,Tumor,8.881524916,6.127087647,5.690210818,5.823058286,7.835619414,9.954299896,10.74262819,8.372242918,0,0,1.411472888,7.081797119,0.871877548,0,0,0,3.340629489,TCGA-44-2668-01
LUAD,Tumor,9.684919514,6.411093635,5.935362575,5.079564101,8.649288642,10.01992148,8.993592928,7.760170658,0,0,1.061131938,5.203856956,0,0.520675688,0,0,2.015208873,TCGA-49-AAR0-01
LUAD,Tumor,8.340646556,6.211702391,5.543591029,4.30886009,7.923882521,9.586705709,8.058740636,8.682722219,0,0,1.057685243,5.280051823,0,0,0,0,0.282520463,TCGA-97-A4M1-01
LUAD,Tumor,9.660990724,6.519815482,6.286206704,5.236009751,6.042660073,8.832648175,8.482465867,9.263214898,0,0,1.46185017,6.08734305,0.213515262,0,0,0,0.399467534,TCGA-49-4512-01
LUAD,Tumor,9.151915407,7.407130525,7.173574977,4.998821558,5.725689603,7.946766225,7.690748886,7.59494405,0,0,1.307397048,2.588520844,0,0,0,0,0.372939843,TCGA-86-7711-01
LUAD,Tumor,8.437241216,5.47404806,5.202232769,2.177220667,6.649926553,8.767112355,7.691347256,8.550014688,0,0,1.120531768,4.376214176,0,0,0,0,0.47656211,TCGA-86-7713-11A
LUAD,Tumor,8.139998575,5.758338972,5.486447559,2.539741232,6.171136697,8.419353613,7.723551688,8.716722802,0,0,0.734756869,5.662283273,0.22160367,0,0,0,0.871958744,TCGA-44-7667-11A
LUAD,Tumor,10.04460487,6.993890354,6.583983796,6.786972341,10.1004313,12.54647511,11.59440938,9.454872912,0,0,2.091233358,6.009228779,0,0,0,0,0.446094215,TCGA-44-6775-01C
LUAD,Tumor,8.604985032,5.57010944,5.406030876,2.8248098,5.681213417,8.835224408,7.537058853,8.499345364,0,0,0.626039098,3.385955834,0,0,0,0,0.407073159,TCGA-49-6745-11A
LUAD,Tumor,8.64238689,7.28768817,7.013281699,4.689232896,6.160807312,9.329044546,8.111750623,7.603784692,0,0,2.580726788,1.013733086,0,3.082977751,0,0,1.370338398,TCGA-35-5375-01
LUAD,Tumor,9.953399474,6.382143645,6.252545452,5.182630807,8.362396691,11.41751754,9.258977331,9.541574471,0,0,1.60760113,5.52493572,0,0,0,0,0,TCGA-80-5607-01
LUAD,Tumor,9.832283107,5.979701046,5.942342709,5.970451751,4.776900673,8.339089498,6.578489204,8.708737207,0,0,2.732482603,4.689410825,0.265007144,0.488808043,0,0,3.147965694,TCGA-55-8094-01
LUAD,Tumor,8.565287573,6.773013339,6.021332808,4.757827762,6.380424267,9.289396065,8.295783419,7.335172585,0,0,0,5.281635275,0,0,0,0,0,TCGA-05-4430-01
LUAD,Tumor,8.399433857,5.376004984,4.671133523,4.450603568,8.327371295,9.89724581,9.089887299,8.130727935,0,0,1.265693726,5.252363807,0,0,0,0,0.679782288,TCGA-91-A4BD-01
LUAD,Tumor,8.224043849,4.990273457,4.472242037,2.869555202,6.8587915,9.03089622,8.564128762,8.24219176,0,0,0.589449031,4.833123712,0,0,0,0,0,TCGA-55-7910-11A
LUAD,Tumor,9.352600135,6.714578783,6.466307127,4.17024276,6.897574083,10.39651284,8.774463853,9.022148651,0,0,0.48552266,5.062102581,0,0,0,0,1.26323096,TCGA-55-7724-01
LUAD,Tumor,7.894202098,6.034805916,5.498850897,5.241114879,7.416279508,8.929977659,8.247806317,8.849180486,0,0,2.283045817,5.127745976,0.589185335,0,0,0,0.742031226,TCGA-50-6593-01
LUAD,Tumor,9.114432718,6.101349245,5.486456731,5.76260177,6.917144656,8.768938713,7.954120183,7.319918663,0,0,0.628191268,3.17032922,0,0.241077458,0,0,0,TCGA-86-8674-01
LUAD,Tumor,9.60414795,5.471003274,4.912139227,5.36658796,6.913297567,8.864588885,9.841775923,8.519771781,0,0,2.034475631,5.69450443,0,0,0,0,0,TCGA-38-4629-01
LUAD,Tumor,8.471263268,6.732739925,6.571393764,4.236504175,8.376741567,10.39920594,10.26892156,7.821845053,0,0,1.457441951,5.010679777,0.255830627,0,0,0,1.457441951,TCGA-05-5420-01
LUAD,Tumor,9.601622694,6.409602929,5.98083837,4.891768736,7.690637394,9.88199976,7.000487718,9.404888497,0,0,1.24248483,5.706727494,0,0,0,0,1.24248483,TCGA-55-8090-01
LUAD,Tumor,9.693115278,6.083026189,5.732828909,5.3541289,5.988547817,8.006957612,7.677287071,6.238905583,0,0,1.935042154,4.917486751,0.167072701,0.167072701,0,0,0.316789886,TCGA-44-8119-01
LUAD,Tumor,10.01124699,6.66441928,6.486329115,5.335149069,7.646170795,10.44605765,8.985550204,9.648581075,0,0,1.922150646,5.597766211,0,0,0,0,0.695968877,TCGA-55-7994-01
LUAD,Tumor,8.225615928,5.135513405,4.72876247,4.160231744,5.668269662,8.05297994,8.868342013,7.172719379,0,0,2.300257589,5.302665607,0,0,0.477724985,0,0,TCGA-44-4112-01
LUAD,Tumor,8.771438126,6.760144857,6.480070617,5.872095433,7.692753764,10.57846448,9.541678833,7.795067213,0,0,2.212258356,4.587797915,0,0,0,0,0.131763308,TCGA-73-7499-01
LUAD,Tumor,9.101956825,5.663162762,5.199002975,5.032410205,6.339110512,9.926771727,7.901547937,7.210408221,0,0,0.71453128,5.011061951,0,0,0,0,0.401056988,TCGA-73-7498-01
LUAD,Tumor,9.539936369,6.671893342,6.396816555,5.156946745,7.548525241,11.54206914,9.544828599,8.637229527,0,0,0.928323322,5.178692335,0.239536133,0,0,0,0.239536133,TCGA-55-8301-01
LUAD,Tumor,10.44990374,7.09533636,6.387986398,4.635969967,7.368565312,11.19226446,10.01827968,8.468855967,0,0,3.179173108,5.976906057,0,0,0,0,0.389476503,TCGA-95-7944-01
LUAD,Tumor,8.45810203,6.27990105,6.059180836,3.768793781,7.179815859,9.958778025,8.257271715,7.74996037,0,0,1.249688652,4.093856679,0.298247734,0,0,0,0.5452765,TCGA-55-7573-01
LUAD,Tumor,8.738989803,5.747638131,5.365755972,4.178220806,7.415392826,10.97738503,9.037673584,9.127277323,0,0,0.981727006,4.394259357,0.340120136,0,0,0,0.340120136,TCGA-75-7030-01
LUAD,Tumor,8.462121911,5.813798709,5.594709172,3.043692887,7.418311033,8.971846948,7.946522616,8.633135851,0,0,0.930358119,5.376160578,0,0,0,0,0,TCGA-44-7660-11A
LUAD,Tumor,9.299720247,6.955082772,6.757259693,3.931098203,5.273902919,7.711488767,7.276597643,7.499482545,0,0,2.053905817,3.645320878,2.053905817,1.67486511,0,0,0.865788986,TCGA-78-7220-01
LUAD,Tumor,8.621207046,5.532952596,5.351364124,5.7486623,8.615725041,10.11875332,9.1592033,7.279100053,0,0,1.580736916,4.279385266,0,0,0,0,0.32066143,TCGA-MP-A4SW-01
LUAD,Tumor,10.29301549,6.503466029,6.313740841,7.030310617,8.465985844,10.85901032,9.839052429,8.039003497,0,0,1.71955628,4.185877326,2.588973863,0,0,0,1.002408011,TCGA-75-7031-01
LUAD,Tumor,8.131797595,6.493459332,6.136266108,4.906415582,5.96647795,8.36661722,7.125974279,8.527928151,0,0,1.126490556,3.99178993,0,0,0,0,0,TCGA-86-8278-01
LUAD,Tumor,8.369256005,5.830110708,5.384402733,4.779267128,6.259280058,9.263769807,7.519801119,6.645161628,0,0,1.05658769,1.989144822,0,0.344829633,0,0,2.084070049,TCGA-NJ-A55R-01
LUAD,Tumor,8.832561216,5.060940704,4.675061198,4.18862793,6.180920015,8.566520574,7.10679233,7.149874762,0,0,1.031774877,2.511067966,0,0,0,0,0.60622332,TCGA-49-4486-01
LUAD,Tumor,9.2228952,5.635325465,5.505229151,4.584292935,6.160378895,8.499081586,8.46130292,6.482988287,0,0,0.831296804,2.690413743,0,0,0,0,0.474713263,TCGA-55-A48Y-01
LUAD,Tumor,8.801999368,6.144310669,5.531068744,4.099004953,6.435984507,9.531037444,8.008181623,8.317306429,0,0,1.593147691,5.759267068,0,0,0,0,0.518262184,TCGA-91-8496-01
LUAD,Tumor,10.04889891,5.721503798,3.404095603,4.46527978,0,11.44136794,5.494925552,7.71408337,0,1.544591717,2.273345501,4.696204803,0,0,0,0,0,TCGA-44-2655-11A
LUAD,Tumor,7.848905343,5.199184062,4.60684898,4.790027617,8.022145221,11.13199802,10.48064193,7.027684258,0,0,2.008611662,5.188347907,0.350388617,0,0,0,1.070126184,TCGA-MP-A4TJ-01
LUAD,Tumor,9.77062385,7.450438865,7.255749435,4.845877645,8.144623827,11.84398573,9.657973254,8.337033649,0,0,2.054600889,5.042794946,0,0,0,0,0.275348008,TCGA-49-4487-01
LUAD,Tumor,9.91583041,6.612370429,6.078999551,6.822119295,6.705263743,8.152962968,7.555933569,11.1172912,0,0,2.152165243,6.373528556,1.542930573,1.103205546,0,0,0.467563296,TCGA-64-5775-01
LUAD,Tumor,8.879001506,6.420389275,6.067690253,4.439113583,7.670237364,10.87688187,8.779839063,9.251027141,0,0,1.744764748,5.979042415,1.269536505,0,0,0,1.842593525,TCGA-44-7661-01
LUAD,Tumor,9.303712036,6.344223105,6.058318985,5.10163142,6.755579429,8.140156942,6.310262657,6.829371258,0,0,1.348512885,3.759559817,0,0,0,0,0,TCGA-55-8615-01
LUAD,Tumor,9.019909098,6.35519518,6.230784302,5.218177814,6.381443278,8.130693129,7.910446529,6.381443278,0,0,2.778638377,3.302790025,0,1.702494428,0,0,1.487335075,TCGA-75-6211-01
LUAD,Tumor,8.913801597,6.104896728,5.764610542,4.622187968,6.351536373,6.655424462,5.903631861,5.485169921,0,0,2.019793347,2.454450716,0,0.688002165,0,0,0.688002165,TCGA-MP-A4TE-01
LUAD,Tumor,9.297219779,6.754788875,6.569835593,3.591998651,8.829590635,12.51978366,9.888167911,9.077847967,0,0,1.410775259,4.090435886,0,0,0,0,0.634995587,TCGA-38-7271-01
LUAD,Tumor,10.77929223,6.823280319,6.162389717,6.505535276,6.417813233,9.475050946,7.958945887,8.078190888,0,0,2.258059963,5.835964182,0,0,0,0,0.395380925,TCGA-62-8399-01
LUAD,Tumor,9.915506933,6.711968495,6.261308583,5.182548776,6.743631252,8.790420358,8.948218556,6.769030039,0,0,1.906575092,1.639118225,0.508885983,0,0,0,1.181962503,TCGA-49-AAR2-01
LUAD,Tumor,10.07601474,6.95633035,6.425355772,5.485554861,9.855568913,11.09686716,8.440111801,7.416938215,0,0,2.051769528,4.723074997,0,0,0,0,0.569512479,TCGA-86-7953-01
LUAD,Tumor,8.528673997,5.989541893,5.725228516,3.903854955,7.699300982,9.541928654,8.458404895,9.004513836,0,0,1.18998961,5.739140701,0.173960182,0,0,0,1.482391917,TCGA-75-5126-01
LUAD,Tumor,9.167238029,6.741455121,6.306407567,5.175767811,7.43611573,9.750424756,8.195734567,8.303809072,0,0,1.611842806,5.742334823,0.247255517,0,0,0,0.45827175,TCGA-86-8055-01
LUAD,Tumor,9.59863722,5.976022949,4.372242761,4.865764394,5.976022949,12.8768435,6.73590522,8.226233548,0,0,2.729308258,4.794365696,0,0,0,0,0,TCGA-44-2665-11A
LUAD,Tumor,9.290436815,6.746557786,6.380812499,5.674384323,6.465238992,8.132980072,7.761234623,6.29673309,0,0,1.960341186,3.702958794,0.383356483,0.685935665,0,0,1.714924661,TCGA-55-5899-01
LUAD,Tumor,9.414853382,6.147031486,5.761255164,4.511860603,6.349520321,8.852691251,8.235367327,6.096467016,0,0,0.817815604,2.355796056,0,0,0,0,0,TCGA-86-8359-01
LUAD,Tumor,9.937409379,6.159662464,6.159662464,6.808535478,5.000696203,6.872421769,6.687466837,5.509361982,0,0,3.325195703,2.462402608,0,0,0,0,2.462402608,TCGA-05-4420-01
LUAD,Tumor,9.306130939,6.260728046,6.056568182,5.155862101,6.904278204,10.16935481,8.645493772,7.93138719,0,0,1.168274897,5.032987793,0,0,0,0,0.187264806,TCGA-49-AARN-01
LUAD,Tumor,9.782855915,6.134625676,5.768683623,5.543757054,7.820779228,10.93486053,9.391372281,8.876753634,0,0,3.922840827,5.637975713,0,0,0,0,1.364059134,TCGA-38-4625-01
LUAD,Tumor,8.876402469,6.148489334,5.541061045,4.90785063,4.698061418,8.620733704,7.737593325,8.062873567,0,0,1.59998328,3.783329562,0,0,0,0,0.367594722,TCGA-55-8505-01
LUAD,Tumor,8.742322992,6.735695464,6.193506239,4.251464005,8.064144522,11.35038355,9.290746501,8.418195658,0,0,2.055945619,5.952039615,0.53721256,0,0,0,0.53721256,TCGA-99-8028-01
LUAD,Tumor,8.937058011,6.407993102,6.156665944,4.666649067,7.485146706,9.037979783,8.20340223,9.090734881,0,0,1.18835851,3.451056249,0,0,0,0,0.577147936,TCGA-38-6178-01
LUAD,Tumor,9.036773344,5.840050886,5.586163165,5.352280066,7.467934716,9.433374235,8.435887301,8.210334846,0,0,1.019398045,3.297606994,0,0,0,0,0.269529923,TCGA-44-A4SU-01
LUAD,Tumor,10.21860603,7.38458962,6.918314587,5.132938787,6.982093063,10.8296649,9.555357605,10.02156592,0,0,2.46003349,5.295337471,0.567924081,0,0,0,1.382922849,TCGA-83-5908-01
LUAD,Tumor,8.133513771,5.368307919,4.765504513,3.676040784,7.707670955,7.924788274,8.438224151,7.765346574,0,0,1.435782189,5.214167868,0,0,0,0,1.060174003,TCGA-55-6543-01
LUAD,Tumor,9.965264239,6.653165162,6.179633101,6.589686228,6.222116312,6.488902222,8.541140225,7.371861379,0,0,0,4.502232823,0,1.058748027,0,0,0,TCGA-64-1678-01
LUAD,Tumor,10.03956509,6.859510051,6.645437354,4.87518827,8.446046875,12.15462671,9.433179088,8.142270565,0,0,0.721757618,5.411024601,0.282614163,0,0,0,0.899629641,TCGA-91-6835-01
LUAD,Tumor,8.469120359,6.066745274,5.961484747,4.312218618,8.425637843,10.07630618,9.582176162,9.458181265,0,0,1.062407735,3.432388896,0.787106442,0,0,0,0.446579146,TCGA-69-7761-01
LUAD,Tumor,9.154471157,5.970623269,5.510251913,5.395218649,7.715951107,10.82419877,8.861827396,9.612139356,0,0,0.735814153,6.00465853,0.414317415,0,0,0,0.584003271,TCGA-49-AARO-01
LUAD,Tumor,10.2329172,7.219343086,7.155727166,7.808170124,6.737783605,6.269099705,8.28738888,8.947704631,0,0,2.60286161,2.132007219,0,1.890102273,0,0,4.802037615,TCGA-44-5644-01
LUAD,Tumor,9.317622088,6.324485582,5.817606886,5.569730833,8.333218622,10.952397,9.752644748,8.164405511,0,0,2.72375251,4.529433178,0,0,0,0,0.992242005,TCGA-MP-A4SV-01
LUAD,Tumor,8.258562491,4.889062092,4.490163256,2.98677261,7.230367602,8.503108767,7.795726693,8.166491924,0,0,0.29971356,2.230938625,0.547744952,0,0,0,0.29971356,TCGA-97-7938-01
LUAD,Tumor,8.932206001,6.00991582,5.614016507,4.320462799,7.633209158,10.78060728,8.736271846,7.5120474,0,0,1.55243462,3.843590264,0,0,0,0,0.610902233,TCGA-53-7626-01
LUAD,Tumor,9.467416977,6.533272132,6.220672786,4.488760172,8.410321386,11.6186576,9.539537106,7.791375695,0,0,1.001745326,4.681424695,0,0,0,0,0.263616176,TCGA-86-8076-01
LUAD,Tumor,8.21912766,5.26383702,4.541005209,2.727707247,7.002133081,8.564814947,8.53567908,8.329955481,0,0,1.057652669,3.639735745,0,0,0,0,0.518652967,TCGA-91-6835-11A
LUAD,Tumor,9.070764702,6.946122136,6.659213165,6.673569992,9.144766734,10.88200922,12.99243142,9.326099753,0,0,1.595321761,6.860867153,0,0,0,0,2.011649132,TCGA-35-4123-01
LUAD,Tumor,9.161863473,5.410679315,5.166767778,2.820746532,7.487568653,8.713805222,7.303434341,8.561411987,0,0,0.940341179,5.569869944,0.451638943,0,0,0,0.451638943,TCGA-44-7659-11A
LUAD,Tumor,8.897638543,6.150841933,5.677272566,4.03365954,7.60968127,10.45718171,9.535733187,8.325641803,0,0,1.4375644,6.649777811,0.390293483,0,0,0,0.390293483,TCGA-55-8621-01
LUAD,Tumor,8.20690826,5.216082658,4.771132984,4.864559587,7.236460492,10.81409093,8.459877121,7.983545388,0,0,0.449279279,4.183630221,0,0,0,0,0.791368173,TCGA-49-4501-01
LUAD,Tumor,8.026964986,4.685059354,4.553153301,5.040752668,6.81357693,9.077988149,8.652603261,5.988344421,0,0,1.484462991,3.254158478,0,0,0,0,0.535588178,TCGA-44-3918-01
LUAD,Tumor,8.357862489,5.383102555,4.722873474,4.3758287,7.33908298,9.595647853,9.256410517,8.25114912,0,0,0,5.782441539,0,0,0,0,0.853265934,TCGA-44-2655-01
LUAD,Tumor,8.930597904,5.539824965,5.198808864,4.553894779,7.426456947,9.400929879,9.082144397,7.494779567,0,0,1.582539143,3.794581494,0,0,0,0,0.240448669,TCGA-86-8672-01
LUAD,Tumor,8.285098324,5.31242612,4.891585855,2.08839944,6.074374309,8.203511323,6.71748688,8.693837204,0,0,0.198937895,4.134180271,0.37373729,0,0,0,0.670306476,TCGA-78-7540-11A
LUAD,Tumor,8.664532329,5.494150377,5.16700259,4.150968382,6.886979588,10.2471226,8.474650347,8.645898318,0,0,1.099678974,6.036656738,0,0,0,0,0,TCGA-97-8552-01
LUAD,Tumor,8.940408766,6.108999443,5.902056716,4.44312218,5.399757522,8.15143229,7.34860698,7.272653904,0,0,1.593412577,3.998922716,0,0,0,0,0.365392434,TCGA-78-7148-01
LUAD,Tumor,8.024491306,5.492268148,5.333360543,6.250117058,7.414444745,8.451909158,8.432436139,8.29902036,0,0,0,4.713370842,0.66615576,0,0,0,0,TCGA-67-3770-01
LUAD,Tumor,9.638189592,6.936914757,6.666859409,6.013137282,6.529884711,8.305684652,7.805796975,8.511527473,0,0,1.973896664,5.158700645,0.274008739,0,0,0,0.274008739,TCGA-44-7662-01
LUAD,Tumor,9.292040326,6.551717366,6.196874043,4.050555417,8.079940156,11.18528097,10.52651728,7.782735303,0,0,1.906027028,4.248919367,0,0,0,0,0.384388054,TCGA-44-6145-01
LUAD,Tumor,8.58394332,5.944226168,5.509748786,3.696024537,5.912234408,8.022783937,8.002307356,6.907179514,0,0,0.658758061,3.584449892,0,0.254482783,0,0,0.470734677,TCGA-69-A59K-01
LUAD,Tumor,9.175184418,6.190240331,5.549409561,5.365256605,6.846885152,9.512866451,8.565584355,7.828782895,0,0,3.372030205,6.591028526,0,0,0,0,0,TCGA-38-4626-01
