CODE,Group,hsa-mir-106b,hsa-mir-128-1,hsa-mir-128-2,hsa-mir-130b,hsa-mir-146a,hsa-mir-150,hsa-mir-155,hsa-mir-221,hsa-mir-3185,hsa-mir-4256,hsa-mir-4746,hsa-mir-511,hsa-mir-548f-1,hsa-mir-5682,hsa-mir-6127,hsa-mir-6863,hsa-mir-7-3,SampleName
LUAD,Tumor,10.0864825,8.003863488,7.763614665,5.625383393,6.711942334,10.53844951,8.457156803,6.994539482,0,0,1.439354519,3.404245505,1.393083908,0,0,0,0.329753938,TCGA-91-6840-01
LUAD,Tumor,9.695149209,6.586507896,6.172474914,5.855538685,7.728902759,10.21677721,8.711814498,8.580635767,0,0,1.463729687,4.971267174,0,0,0,0,0.400181584,TCGA-55-6981-01
LUAD,Tumor,8.406789008,5.840070808,5.463397672,2.73851537,8.996437022,9.533072179,8.683361691,8.206322921,0,0,0.749199567,6.156953135,0,0,0,0,0.539934989,TCGA-55-7570-11A
LUAD,Tumor,8.12023628,5.328461958,4.911680127,5.722024049,7.3708335,10.35235401,8.990831401,8.975152367,0,0,1.502359119,5.352933767,0.297639859,0,0,0,0,TCGA-62-A46R-01
LUAD,Tumor,11.22636768,7.399250611,7.090960147,6.798906802,4.903993546,8.43022928,6.052564573,7.520355558,0,0,2.857185602,3.485659443,2.368489839,0,0,0,0,TCGA-86-8054-01
LUAD,Tumor,9.573672662,6.638534499,6.387637432,4.619223358,6.654605499,8.616907448,8.237344719,8.079636805,0,0,1.62882631,3.967932923,0,0,0,0,0.982986641,TCGA-05-4405-01
LUAD,Tumor,9.543811118,5.395463188,5.116663263,4.314854054,6.054690983,8.453489693,7.574174315,7.102494129,0,0,1.067485904,3.116106373,0,0,0,0,1.402540464,TCGA-62-A46S-01
LUAD,Tumor,8.595091899,5.649835812,5.400945577,4.842864668,6.438710328,8.273821516,8.239069291,7.699391997,0,0,1.614755539,4.915091231,0,0,0,0,0.372569928,TCGA-97-7554-01
LUAD,Tumor,8.047160385,5.304483662,4.721792992,4.901563817,6.453983565,8.426983826,7.739654471,7.502554374,0,0,1.459890585,5.20527274,0,0,0,0,0,TCGA-73-4675-01
LUAD,Tumor,8.356662573,5.709669376,4.940584696,4.790635215,7.003645375,9.367320026,9.114136213,7.648725082,0,0,1.387809729,3.276549817,0,0,0,0,0.489751515,TCGA-MN-A4N5-01
LUAD,Tumor,9.655305781,6.676543502,5.511751357,5.935654876,5.700438414,12.14532055,7.527149841,7.504817669,0,0,3.922830935,4.112003802,0,0,0,0,0,TCGA-44-3398-11B
LUAD,Tumor,10.04825118,6.913761322,6.449671322,5.829313066,6.281808043,10.35074901,8.555745843,7.599076707,0,0,2.423301975,5.614818808,0,0,0,0,0,TCGA-93-8067-01
LUAD,Tumor,9.423819841,7.17486358,7.009435781,6.622206275,6.631726958,9.867837506,7.899315252,7.241671913,0,0,2.972429269,4.291969416,0.407213506,0,0,0,0.724426757,TCGA-49-6743-01
LUAD,Tumor,9.286711411,6.110417452,5.390831025,4.705204332,8.446572169,11.28349717,10.20462302,9.014174069,0,0,1.724133777,5.834396489,1.607785749,0,0,0,1.607785749,TCGA-55-A493-01
LUAD,Tumor,9.296223797,5.845954825,5.604950999,4.110236693,7.21228438,10.26660845,8.70255708,9.13271222,0,0,1.58406294,5.929409755,0,0,0,0,1.439720466,TCGA-49-6745-01
LUAD,Tumor,9.328031154,6.470410884,6.08817805,5.994689778,7.612894705,10.99323145,9.180240567,8.056041422,0,0,1.612789606,3.08488652,0.416827854,0.091992236,0,0.091992236,0.739829097,TCGA-44-6147-01
LUAD,Tumor,9.421923545,6.872298435,6.330482965,5.50910604,6.464930173,9.735600597,8.231521686,8.52880464,0,0,1.064675949,4.18973499,0.2849168,0,0,0,0,TCGA-55-8514-01
LUAD,Tumor,9.099164399,6.86354101,6.655142823,4.318070586,8.21221366,11.07809894,9.918161013,9.481613151,0,0,1.17830416,4.122704355,0,0,0,0,1.007543572,TCGA-55-7911-01
LUAD,Tumor,9.489051471,6.307793943,5.94585396,4.493934781,5.545400381,8.600453261,8.234273937,6.832076168,0,0,2.746893383,2.649216047,0,0,0,0,0.909870624,TCGA-62-A471-01
LUAD,Tumor,11.27163452,8.015537142,7.41308655,5.328886286,7.833017592,11.17993559,8.962190468,7.919995964,0,0,1.637106154,5.107065301,0,0,0,0,2.813473794,TCGA-44-6778-01
LUAD,Tumor,9.098795406,5.801664856,5.491603232,2.428240229,7.179350301,9.239402837,7.306148276,8.806273039,0,0,1.008139046,4.590463995,0,0,0,0,0.590394109,TCGA-55-7574-11A
LUAD,Tumor,9.911167022,6.925267623,6.599466757,5.200756216,8.778352858,11.61573138,10.49547654,9.758921368,0,0,2.228125415,6.153263677,0.69082649,0,0,0,1.723899264,TCGA-75-6205-01
LUAD,Tumor,8.819004031,5.87573547,5.298632328,4.925849446,8.764150504,10.44903268,9.398693083,8.871296005,0,0,1.481552114,6.752647142,0,0,0,0,0.442012442,TCGA-75-6203-01
LUAD,Tumor,8.478783122,5.488565909,4.993922895,5.365953257,7.473571847,10.56184151,10.18749441,8.111151673,0,0,0.753518965,4.286828893,0,0,0,0,0.753518965,TCGA-L9-A444-01
LUAD,Tumor,9.933801623,6.954235216,6.78267455,6.083465775,7.545042858,10.06207897,10.4910443,7.262539503,0,0,1.888838695,3.360181364,0,0,0,0,1.811582825,TCGA-64-5779-01
LUAD,Tumor,8.858923436,5.976671276,5.698078759,3.723599843,5.665706848,8.042416256,6.753529701,8.254262912,0,0,0.942261507,1.821395522,0.299108648,0.299108648,0,0,0.758007187,TCGA-78-7156-01
LUAD,Tumor,8.467414156,4.57348905,4.420135329,3.828400659,6.142213113,8.624871249,8.181527244,8.108102067,0,0,0,4.776706845,0,0,0,0,0,TCGA-44-2666-01
LUAD,Tumor,10.40105407,7.766376382,7.393641587,5.077898686,7.534196452,9.708689631,9.372999975,7.505208941,0,0,3.640548167,5.3483779,0,0,0,0,0.863450071,TCGA-78-8640-01
LUAD,Tumor,8.908284879,5.510672054,5.138787893,5.352670508,7.13111064,9.821020549,8.423382812,8.134073946,0,0,0.293024337,5.788547568,0,0,0,0,0.536463761,TCGA-44-6777-01
LUAD,Tumor,8.633796328,5.760564783,5.172159768,4.299862331,7.748931381,10.0202468,9.200456322,6.953788901,0,0,1.28580878,4.851242973,0.238509297,0,0,0,0.443126027,TCGA-50-5930-01
LUAD,Tumor,8.260952051,5.877015358,5.523562677,3.821214471,7.927858763,10.36338081,9.009715895,8.481200171,0,0,1.148099149,4.880659766,0,0,0,0,0.314108308,TCGA-67-6216-01
LUAD,Tumor,9.438698114,6.322232111,5.995196313,4.447565642,8.069006958,10.59318531,9.456985615,8.726087033,0,0,0.727477888,4.414676036,0.219010493,0,0,0,0.727477888,TCGA-05-4410-01
LUAD,Tumor,10.25725867,6.676842047,6.400350271,4.835855979,7.891957284,10.08098163,8.831055005,8.065351079,0,0,1.669435471,5.287864831,0,0,0,0,1.75666637,TCGA-91-6828-01
LUAD,Tumor,8.255683079,6.304993782,6.039056604,3.556771134,5.39154125,9.322014251,7.421980255,8.388449977,0,0,0.805509566,3.868813766,0,0,0,0,0.201072983,TCGA-97-8174-01
LUAD,Tumor,9.550104306,6.86858494,6.567943789,5.658873028,5.507170912,8.51833731,7.54541887,7.168723658,0,0,0.929884145,4.867309286,0,0,0,0,0.472914018,TCGA-44-6774-01
LUAD,Tumor,8.996239746,5.606469767,4.809841427,4.057396029,9.743934149,8.693717575,8.353699175,7.902183605,0,0,0.659564753,2.282155983,0,0,0,0,0.254838301,TCGA-L9-A50W-01
LUAD,Tumor,9.332335212,6.018876376,5.65659759,4.728054211,7.3884191,10.77506882,9.146538582,9.070136432,0,0,0.966558931,5.143648431,0,0,0,0,0.120010803,TCGA-55-6980-01
LUAD,Tumor,9.009617677,5.896472131,5.296949602,3.64034548,9.276960575,11.02384155,10.26439277,8.775806945,0,0,1.301123451,4.566523177,0,0,0,0,0.792524723,TCGA-78-7163-11A
LUAD,Tumor,9.181723595,5.811210186,5.288345863,3.60422306,6.114382914,9.31855629,7.197247818,8.60855666,0,0,1.209822648,6.029927404,0,0,0,0,0,TCGA-55-8207-01
LUAD,Tumor,8.718780135,6.048895185,5.560937944,4.141873429,7.525029779,10.99715994,8.458035082,8.876853338,0,0,1.401567122,4.818050733,0.303991111,0,0,0,1.524283374,TCGA-NJ-A55O-01
LUAD,Tumor,8.209094329,5.308204567,4.905253651,4.012685586,7.075296644,7.425788016,9.021686187,8.346738178,0,0,1.342597411,5.234438243,0.524944274,0,0,0,0.909010376,TCGA-50-5933-01
LUAD,Tumor,8.830663636,6.055873646,5.652163043,4.871555475,7.718173885,10.20517086,9.020943298,7.312804685,0,0,0.818986318,4.871555475,0,0,0,0,0.466844258,TCGA-86-A4P7-01
LUAD,Tumor,9.216743472,5.651677671,5.595133033,5.067201316,7.308125678,10.68641484,9.109384031,9.269640147,0,0,0.402763646,2.329259677,0,0,0,0,1.551997287,TCGA-44-6146-01B
LUAD,Tumor,8.549380561,6.098417768,5.704052333,5.825760141,8.096427014,8.215746372,10.19122261,6.821372382,0,0,1.208539109,5.357079533,0,0,0,0,0,TCGA-67-3771-01
LUAD,Tumor,8.337500599,5.407797933,5.3132944,5.057498578,7.219621378,9.419342827,8.573936671,7.884230302,0,0,0,5.659021935,0,0,0,0,1.054295598,TCGA-67-3772-01
LUAD,Tumor,7.964554839,5.432727823,4.767025574,3.284322679,7.149987603,9.002332639,8.138102466,7.445707488,0,0,1.220585035,4.266460492,0.2510331,0,0,0,0,TCGA-97-A4M5-01
LUAD,Tumor,10.21727778,6.074859537,5.775369264,5.424325443,8.318908026,10.71242633,9.4351292,7.664726253,0,0,2.789714856,4.592277803,0,0.620793768,0,0,0.853261941,TCGA-53-A4EZ-01
LUAD,Tumor,9.266080703,6.335676918,5.709692643,4.879287206,6.739148885,10.05209443,8.482644712,7.498272085,0,0,1.211804056,4.700947624,0,0,0,0,0.610236095,TCGA-99-8032-01
LUAD,Tumor,9.436663406,6.041611671,5.433588012,4.717093799,6.683639166,8.538002249,8.055723198,7.916846986,0,0,1.467408352,4.659476386,0.197996196,0,0,0,0,TCGA-86-8075-01
LUAD,Tumor,8.519094079,5.860110135,5.555387055,4.612344241,7.579303076,8.903276787,9.05309189,9.066681093,0,0,1.082113948,5.238549231,0,0,0,0,0.152785687,TCGA-55-8302-01
LUAD,Tumor,8.316715728,6.144882389,5.747750767,5.214080381,8.670627721,9.323774827,9.343388907,8.562157215,0,0,1.349337533,3.685673892,0,0,0,0,1.406617211,TCGA-05-4425-01
LUAD,Tumor,9.542890536,6.471310325,6.131073033,5.076287153,7.420624995,11.37295555,9.165994756,7.893218068,0,0,0.86038918,4.269866272,0,0,0,0,0.662223733,TCGA-55-6983-01
LUAD,Tumor,9.829557727,6.934404969,6.752356613,5.051287739,5.832623774,8.314124278,8.144440492,7.220685776,0,0,1.51919767,3.521061167,0.193535847,0.896370286,0,0,0.516709088,TCGA-75-7027-01
LUAD,Tumor,8.922984689,5.371656363,4.732727174,4.062829671,7.233527188,9.889421235,8.836374521,8.563452715,0,0,1.88499639,4.436316377,0,0,0,0,0.742765097,TCGA-62-A472-01
LUAD,Tumor,12.11940373,7.378636042,6.938697214,5.542102658,7.266367321,9.614345829,7.625194071,8.636027809,0,0,4.289546561,4.556576804,0.339236602,0,0,0,1.759489938,TCGA-78-7154-01
LUAD,Tumor,8.413754931,5.847381952,5.577771529,4.98171244,7.589941566,9.676763814,8.909103288,8.013886754,0,0,0,6.049521015,0,0,0,0,0.657457999,TCGA-67-3774-01
LUAD,Tumor,8.894469889,6.143738948,5.626179165,5.271479425,6.119122633,8.689726999,7.556561562,7.131264074,0,0,1.61642216,3.595968093,0,0,0,0,0.903001238,TCGA-86-6562-01
LUAD,Tumor,8.606356203,6.250182486,5.643063384,4.591132499,7.502998761,9.907478461,9.299603038,7.661234723,0,0,1.859360944,4.405836581,0.186931527,0,0,0,0.977010962,TCGA-95-A4VP-01
LUAD,Tumor,9.200777566,6.723828495,6.215093053,5.103948212,7.337428367,10.02990973,9.843417634,8.587629493,0,0,2.961870917,6.176104038,0.886680462,0,0,0,2.795438647,TCGA-75-5125-01
LUAD,Tumor,10.05527882,7.05609001,6.916198588,6.12724315,5.75663998,8.644170919,8.218348343,6.387414345,0,0,2.070658606,3.658085891,0.590134418,0,0,0,2.334309689,TCGA-91-6831-01
LUAD,Tumor,8.878945946,5.982935136,5.900238839,5.065828448,5.298890865,8.622268914,7.352879686,6.794540933,0,0,0.834296184,3.53235686,0,0,0,0,0,TCGA-55-6642-01
LUAD,Tumor,9.141721914,6.365834046,6.058909429,3.77486885,6.728843362,10.40629786,7.681927276,8.852466994,0,0,1.876257999,5.320312599,0,0,0,0,0.289953652,TCGA-86-8056-01
LUAD,Tumor,9.394625251,7.524270796,7.129204986,3.819439194,6.211879147,7.904674225,7.677676801,6.734713359,0,0,2.522236828,1.922583404,0,0,0,0,0.877590354,TCGA-L9-A5IP-01
LUAD,Tumor,9.211230684,5.9156904,5.658198256,4.129270321,7.408378768,10.67761549,8.305780079,9.078961412,0,0,1.474770881,4.816405969,0,0,0,0,0.216315789,TCGA-97-7546-01
LUAD,Tumor,8.929872002,6.334909853,5.902104918,3.504720806,7.78652531,9.518620899,8.153074204,7.456494558,0,0,1.214981462,4.14872655,0,0,0,0,0.731781923,TCGA-97-7547-01
LUAD,Tumor,8.447608127,5.147052821,4.841913508,2.571105443,6.860014768,8.485901852,7.368598887,8.748265429,0,0,0.579436025,3.155139293,0.220026524,0,0,0,0.220026524,TCGA-44-6776-11A
LUAD,Tumor,9.624091192,6.86525598,6.664958194,5.245757131,9.947290426,9.56721236,10.40170451,8.671192545,0,0,0.879400729,1.421814128,0,0,0,0,0.641306485,TCGA-55-7914-01
LUAD,Tumor,9.806064258,6.267063474,6.09800266,4.067871174,8.341182464,10.39674747,7.939261105,9.02721092,0,0,1.365731725,4.9959627,0,0,0,0,1.816932236,TCGA-78-7143-01
LUAD,Tumor,8.050256415,5.223013934,5.065995563,2.414959231,7.822209193,9.316227093,7.673638358,8.155096872,0,0,1.424960774,4.591533716,0,0,0,0,0,TCGA-50-7109-11A
LUAD,Tumor,8.065215137,5.389655807,4.600757984,3.357499363,7.887070122,10.84548513,10.75595453,7.95382961,0,0,1.263910577,4.712939686,0.356472887,0,0,0,0,TCGA-NJ-A55A-01
LUAD,Tumor,9.510498893,6.627096027,6.210659442,4.633287747,7.629192129,10.88071747,9.675172184,8.618472509,0,0,1.551467291,6.534959333,1.551467291,0,0,0,0,TCGA-55-8205-01
LUAD,Tumor,10.63204383,8.603370383,8.427645131,5.318202,5.543463095,8.845435231,8.412353598,9.117407774,0,0,3.856411285,3.507475754,1.845237921,0,0,0,2.039751146,TCGA-05-4415-01
LUAD,Tumor,9.300844887,6.998223569,6.670743651,7.3083887,5.240145013,8.113036385,6.697984494,5.594643611,0,0,2.771032806,2.635221552,0.595551399,1.606062197,0,0,1.556791362,TCGA-86-8358-01
LUAD,Tumor,8.546374286,5.680388078,5.218502519,2.901136054,6.760279452,9.281509832,7.767140084,8.470961676,0,0,0.798627063,4.960344291,0,0,0,0,0.798627063,TCGA-86-7711-11A
LUAD,Tumor,9.46238857,7.203083825,6.632756773,4.129347071,8.086389984,11.99323782,9.577514351,8.002120307,0,0,2.03007365,5.32804907,0,0,0,0,0.206909485,TCGA-86-8585-01
LUAD,Tumor,9.372888239,6.779848014,6.305489166,5.511750061,7.198921163,10.31708556,8.725031221,6.463388909,0,0,1.357198395,4.130207612,0,0,0,0,0,TCGA-55-8203-01
LUAD,Tumor,10.16244881,6.302153713,6.071569322,6.755567012,5.205084242,7.707131589,8.004601743,9.458882884,0,0,2.024092689,4.208201577,0,0,0,0,1.15506528,TCGA-71-6725-01
LUAD,Tumor,9.017837122,6.16196584,5.627668291,5.315860833,8.606270387,10.87323577,9.319194243,9.176858986,0,0,1.122163131,5.592916653,0.258364547,0,0,0,0.477412075,TCGA-99-AA5R-01
LUAD,Tumor,10.25263982,6.727152464,6.481876508,5.189582877,7.570342223,10.93970174,10.46062049,9.645929464,0,0,2.222712458,5.770717193,0.161324035,0,0,0,0.670446078,TCGA-55-6978-01
LUAD,Tumor,8.489267794,6.491458938,6.206065716,4.782060169,7.943431357,9.153936953,8.904844728,8.603940609,0,0,1.871428124,6.269060917,0,0,0,0,0.419937398,TCGA-44-6775-01
LUAD,Tumor,9.95040113,6.386724706,6.152410699,5.693357151,7.156718592,11.07392832,7.999250635,8.836485687,0,0,2.234538414,5.785717357,0,0,0,0,0,TCGA-97-8175-01
LUAD,Tumor,9.236681711,6.474556036,6.090950284,4.793895623,6.791700448,10.4463129,7.923392942,9.529170045,0,0,1.272409648,4.117577445,0,0,0,0,0.210755415,TCGA-86-7954-01
LUAD,Tumor,8.994226633,5.900277464,5.377912572,4.521202664,6.945158582,10.22520372,8.713277498,7.38087683,0,0,0,5.022869162,0.563103449,0,0,0,0.563103449,TCGA-MP-A4T7-01
LUAD,Tumor,8.126391361,5.60409956,5.163093723,4.171096795,8.262391305,11.64797899,8.995025805,7.950770593,0,0,1.000620226,3.586099858,0,0,0,0,0.263241177,TCGA-44-5645-01
LUAD,Tumor,8.659961421,5.828513383,5.407733567,5.753607638,5.502280695,7.7268997,8.359909385,8.112607824,0,0,3.587569858,3.825595256,0,0,0,0,0.781407558,TCGA-55-8506-01
LUAD,Tumor,10.36087689,7.357162486,7.092010995,7.494369341,4.911655011,4.760788703,8.810478313,6.587400548,0,0,3.405295887,1.877345344,6.82609869,0,0,0,1.27240487,TCGA-50-6591-01
LUAD,Tumor,8.884289817,6.206474676,5.317765185,4.650671918,8.303852265,10.5232967,9.195347694,8.218218459,0,0.577452515,1.308381846,5.872553021,0,0,0,0,0,TCGA-L4-A4E6-01
LUAD,Tumor,8.814973512,6.244942833,5.791882689,4.833688793,6.073656314,9.107557483,7.690023101,6.982673911,0,0,1.363076296,3.467659671,0,0,0,0,0.394476826,TCGA-62-8395-01
LUAD,Tumor,8.413182055,5.352671637,5.012978228,4.541525495,7.337461453,9.743069816,8.803367343,7.915611066,0,0,1.192734522,5.032003132,0,0,0,0,0,TCGA-49-4505-01
LUAD,Tumor,8.541693551,5.462705017,4.915298552,3.163001593,6.100846551,8.697283946,7.740438066,8.133492209,0,0,1.217945371,3.765369888,0,0,0,0,0.413093601,TCGA-69-7763-01
LUAD,Tumor,9.671508179,5.402608643,4.980629679,4.865896452,7.094892693,8.84759329,8.21208857,6.538970442,0,0,1.653284317,2.841627394,0,0,0,0,0.619527576,TCGA-55-8508-01
LUAD,Tumor,9.985395209,6.641651164,6.213534975,6.11024064,7.607266234,10.69724897,9.830619548,7.084701534,0,0,1.097239963,5.227371269,0,0,0,0,0.361613416,TCGA-55-8085-01
LUAD,Tumor,7.98160012,5.587997772,5.283360212,3.668278797,6.574172278,9.507905805,8.506944821,7.226987778,0,0,0.992670556,4.115430995,0,0,0,0,0.580080827,TCGA-73-4658-01
LUAD,Tumor,10.27023594,7.045773387,6.73582245,5.80748141,7.63205413,11.85029987,11.12005557,7.78469216,0,0,2.194140963,5.321830313,1.961621476,0,0,0,0.226871008,TCGA-55-6987-01
LUAD,Tumor,8.311690606,4.977151129,4.53216439,3.50743186,8.49804327,10.29144976,8.653658083,7.529486519,0,0,1.162509116,4.400882714,0.207653007,0,0,0,0.827038539,TCGA-97-A4M0-01
LUAD,Tumor,9.525519537,6.486251504,6.066156091,3.904689095,7.300083501,10.71274659,8.602166148,8.297280692,0,0,0.601859078,6.040856188,0,0,0,0,0.175579529,TCGA-55-8206-01
LUAD,Tumor,9.741991949,6.333907449,5.776595026,5.086852877,6.879013852,9.161763952,9.671735602,8.166219509,0,0,1.642416008,5.434453126,3.630056638,0,0,0,2.221898729,TCGA-75-6207-01
LUAD,Tumor,8.269787918,5.86838218,5.808957973,2.18145499,7.010930253,9.150063132,7.731271221,8.400625931,0,0,0.589914938,4.462593163,0,0,0,0,0.224516977,TCGA-55-7283-11A
LUAD,Tumor,9.829593882,6.304513853,5.802041985,4.95926517,6.019505354,8.849124101,7.560249901,7.920743792,0,0,0.734804551,5.119441342,0,0,0,0,0,TCGA-97-8179-01
LUAD,Tumor,9.329364765,8.20051296,7.773278061,8.213090325,6.192234158,8.952889847,7.168311878,9.286729941,0,0,4.302537961,4.494603968,0.554171331,0,0,0,0.30353178,TCGA-78-8662-01
LUAD,Tumor,9.255651354,5.880650168,5.783567367,4.445336185,5.850692327,6.895508491,8.083316183,7.795586905,0,0,1.144595273,2.643158218,0.26520523,0,0,0,0.489146243,TCGA-MP-A4TF-01
LUAD,Tumor,9.318865445,6.58056023,6.21878049,5.01332924,5.806682366,7.51408182,7.595508502,8.294483921,0,0,2.492241866,4.203003223,0,0,0,0,0.347266522,TCGA-64-1679-01
LUAD,Tumor,7.551065997,5.027693545,4.425680848,4.88836145,6.401818897,8.652929177,7.409842565,7.029678902,0,0,0.613481676,2.844530277,0.234684022,0,0,0,0.43647956,TCGA-L9-A443-01
LUAD,Tumor,7.673124561,5.723115856,5.253115105,4.721775224,9.833233971,10.11616357,9.752717842,7.234545417,0,0,2.123337431,4.810744619,0,0,0,0,0.704375344,TCGA-97-A4M7-01
LUAD,Tumor,7.958844977,5.280816268,4.737621763,4.036264096,7.598461773,10.86202892,10.32122477,7.339141528,0,0,0.892165618,4.760581735,0,0,0,0,0.279756538,TCGA-MP-A4TH-01
LUAD,Tumor,7.861758921,5.593631675,5.136658808,5.377758104,9.097690666,10.32736658,8.749364627,7.860790605,0,0,0.8321617,3.719564932,0,0,0,0,0.95339339,TCGA-97-A4M6-01
LUAD,Tumor,9.650009799,5.978951039,5.799381645,3.593650646,6.867374986,9.647597748,7.810332957,8.741903319,0,0,0.740763535,6.042754221,0,0,0,0,0.740763535,TCGA-44-6144-11A
LUAD,Tumor,9.003644628,6.919588683,6.653870503,5.358265645,8.464398455,10.82167955,10.88302923,9.197555387,0,0,1.273006754,7.460521614,0,0,0,0,1.559682692,TCGA-75-5122-01
LUAD,Tumor,9.481851045,7.06761597,6.873436668,4.652949746,6.970660193,9.685880786,8.162580533,7.443794062,0,0,1.39766991,4.556019786,2.031351082,0.6275312,0,0,1.063391112,TCGA-50-5072-01
LUAD,Tumor,9.127313789,6.179145772,5.727161071,6.353012415,5.701660942,9.02693605,8.171120305,8.320995488,0,0,3.1519601,5.354281335,0.549952015,0,0,0,0.947159675,TCGA-50-5066-02A
LUAD,Tumor,8.16520092,5.066820387,4.750747445,4.610069454,5.350267741,8.000750733,7.559170391,6.88116567,0,0,0.750326942,3.429995367,0,0,0,0,0.750326942,TCGA-62-A46P-01
LUAD,Tumor,8.109379283,5.292642773,4.693643234,4.292452689,6.725036594,10.02597139,9.3511601,7.375892194,0,0,0.587443725,3.81425601,0,0,0,0,0.323417341,TCGA-95-A4VK-01
LUAD,Tumor,8.79935514,5.509324639,5.490962326,2.8751134,7.92902943,10.00846623,9.108767342,8.041600107,0,0,0.656317882,4.479880352,0.253406021,0,0,0,0.468882512,TCGA-44-7670-11A
