CODE,Group,hsa-mir-106b,hsa-mir-128-1,hsa-mir-128-2,hsa-mir-130b,hsa-mir-146a,hsa-mir-150,hsa-mir-155,hsa-mir-221,hsa-mir-3185,hsa-mir-4256,hsa-mir-4746,hsa-mir-511,hsa-mir-548f-1,hsa-mir-5682,hsa-mir-6127,hsa-mir-6863,hsa-mir-7-3,SampleName
LUAD,Tumor,8.667941983,6.181900187,5.927556641,4.553021541,8.207282666,10.26296783,9.255012771,7.757537028,0,0,1.759867842,5.546725524,0,0,0,0,0.261698092,TCGA-75-6212-01
LUAD,Tumor,8.37134853,5.64361863,5.115009556,4.244149201,4.98994546,9.358594239,6.207198114,8.648721669,0,0,1.603821915,1.751196539,0,0,0,0,2.018555308,TCGA-44-6146-01
LUAD,Tumor,10.30635135,7.489386128,7.154952562,5.518767859,6.843748495,8.601253242,7.217107277,7.287464039,0,0,2.767495479,3.630653122,0.301435468,0,0,0,0.5506446,TCGA-55-7913-01B
LUAD,Tumor,10.16262888,6.330357076,6.013718371,5.751079858,7.787884666,10.3802781,10.45598931,9.078184831,0,0,1.752526819,5.827157291,0,0,0,0,0.934583681,TCGA-49-AAR3-01
LUAD,Tumor,9.251124138,5.805547872,5.293593258,6.687593578,6.168945299,7.699764191,8.101891701,7.224383846,0,0,2.479616539,4.671835753,0,0,0,0,0.297338174,TCGA-55-A490-01
LUAD,Tumor,8.742974651,5.319876459,5.064047776,4.981770244,8.334249384,9.468557557,8.266361,8.513319723,0,0,0,4.21855971,0,0,0,0,0,TCGA-38-4627-01
LUAD,Tumor,8.1789887,5.494202679,5.135588264,4.751347705,7.23777791,6.985285832,7.779168781,7.729940018,0,0,2.353247908,3.751775943,0,0,0,0,0,TCGA-62-A46V-01
LUAD,Tumor,9.19733334,6.173692865,5.706429931,4.830158306,7.853175767,10.72304835,8.854642264,9.099219985,0,0,0.985658535,3.29601036,0,0,0,0,0.451627339,TCGA-55-6984-01
LUAD,Tumor,9.933245181,6.747279865,6.577834357,6.559741617,7.734110561,8.994534419,9.075079678,8.075843663,0,0,1.280134991,3.978413391,0,0,0,0,2.115512729,TCGA-53-7813-01
LUAD,Tumor,10.91997583,6.79432006,6.453148331,4.827857682,6.246598939,7.394561463,8.111479732,7.731619522,0,0,2.569183368,2.747151694,0.831203556,3.509558279,0,0,4.2219663,TCGA-38-4631-01
LUAD,Tumor,8.729565716,5.558756267,5.381849229,2.641116856,5.164054329,9.080377104,7.048285651,8.899265228,0,0,0.852692443,4.17988537,0.48844714,0,0,0,0,TCGA-55-7724-11A
LUAD,Tumor,8.872537738,5.889025259,5.470647227,3.332260092,7.695116276,9.09040562,8.02600968,8.396872271,0,0,0.853108606,4.534540325,0,0,0,0,0.264953116,TCGA-44-7669-11A
LUAD,Tumor,8.121853475,4.962690509,4.854979208,2.285358419,5.739104778,8.627238943,7.4271478,8.049292161,0,0,1.152921293,3.162474957,0,0,0,0,0.860571936,TCGA-49-6744-11A
LUAD,Tumor,10.2429994,7.397058581,7.010717961,6.455157227,4.688334805,8.85397569,6.871619984,5.556540051,0,0,1.528893826,3.094671684,0.344121744,0,0,0,0.854500801,TCGA-86-7955-01
LUAD,Tumor,11.26168022,7.093559426,6.60591969,8.13703942,5.623842462,7.439381832,7.51513632,7.803520609,0,0,2.016728074,3.212488253,0.284061591,0,0,0,0.521287983,TCGA-91-6847-01
LUAD,Tumor,8.496758023,5.936629247,5.354080789,4.926447818,7.070129866,10.63918986,9.003381141,7.544400084,0,0,0.710066923,2.999040289,0,0,0,0,0.212843223,TCGA-55-A4DG-01
LUAD,Tumor,9.033097932,6.428840734,5.882764646,4.680164774,8.593296927,10.08209425,7.896527374,8.31149946,0,0,1.542785992,4.331680928,0,0,0,0,0.564028855,TCGA-44-6148-01
LUAD,Tumor,9.189092482,6.328511523,5.523824315,4.433928826,7.179491703,9.482390668,8.946448468,8.424353541,0,0,2.149179033,5.157896904,0,0,0,0,0.754589101,TCGA-93-A4JP-01
LUAD,Tumor,8.579807528,6.008180939,5.690229678,3.512984324,5.714281021,6.460894278,7.471619863,7.307403077,0,0,1.452067703,2.565271314,0,0,0,0,1.29081658,TCGA-78-7150-01
LUAD,Tumor,9.090398045,7.211971623,6.92462582,4.735510317,7.679365672,10.41577841,9.707349856,8.090642567,0,0,1.493240494,4.659831876,0,0,0,0,0.539829803,TCGA-05-5425-01
LUAD,Tumor,8.451215836,5.194789391,4.752196023,2.925501033,6.788117028,8.741703212,7.329808821,8.151002871,0,0,1.213798296,3.734991359,0.286778263,0,0,0,0.525893473,TCGA-50-5933-11A
LUAD,Tumor,8.674782738,6.51040158,6.389627537,4.13493603,5.915020938,8.278035631,7.410705116,6.649791259,0,0,0.824268474,2.38915542,0,0,0,0,0.470218227,TCGA-78-7149-01
LUAD,Tumor,10.07373268,6.339797744,5.950042332,6.279866961,6.830038381,8.91915648,8.275112689,7.639989148,0,0,1.602826462,3.001978561,1.249886426,0,0,0,0.831064889,TCGA-50-5946-01
LUAD,Tumor,8.31459576,6.382128441,6.094290043,4.746058284,8.760845858,12.37691658,10.06193889,8.671590643,0,0,1.214155898,4.212398836,0,0,0,0,0.46169304,TCGA-50-5055-01
LUAD,Tumor,10.16871342,6.419316504,6.02921316,5.691929065,7.480381116,11.69930235,9.837994858,8.567283733,0,0,1.730073417,5.455253727,0,0,0,0,0.659341884,TCGA-55-6985-01
LUAD,Tumor,8.270678988,6.448696918,5.822762162,4.92873126,7.148163767,10.57064226,9.225943795,7.497384639,0,0,1.911366388,5.093383589,0,0,0,0,0,TCGA-78-8648-01
LUAD,Tumor,10.51330207,6.228192175,6.031321723,3.773315736,7.686261286,9.639920478,8.210322932,9.018636525,0,0,1.564933676,3.619527929,0,0,0,0,1.105772601,TCGA-44-6778-11A
LUAD,Tumor,8.573667934,5.789471437,5.437090049,4.637484935,7.575887721,10.29566688,9.001939878,7.924065867,0,0,0.658688607,5.261682636,0,0,0,0,0.802378532,TCGA-50-5935-01
LUAD,Tumor,9.574764588,6.17089715,6.087410224,3.938695391,4.730778133,8.358419081,6.060718734,6.814533261,0,0,0.6988701,3.234752989,0,0,0,0,0.6988701,TCGA-78-7167-01
LUAD,Tumor,8.85908306,6.40871288,5.963376878,4.314044918,7.986793779,11.33250444,9.811512002,8.739306994,0,0,1.749052359,6.129379345,0.33614054,0,0,0,0,TCGA-69-7978-01
LUAD,Tumor,8.223399863,4.523977016,4.223722951,5.787395791,8.004652732,9.041114252,8.653277849,7.36174851,0,0,1.36283511,5.613030335,0,0,0,0,0,TCGA-05-4244-01
LUAD,Tumor,8.953575335,6.422788405,6.050523268,4.925453132,6.273551285,9.248024683,8.266284911,9.145593675,0,0,2.479462367,5.930298006,0,0,0,0,0.567330293,TCGA-69-7974-01
LUAD,Tumor,7.699606772,4.958811873,4.472274341,4.747387024,7.002030674,8.661811586,9.071796922,8.246451318,0,0,1.183837737,6.478621391,0,0,0,0,0,TCGA-44-3398-01
LUAD,Tumor,8.562127008,5.553525931,5.086037603,4.036603114,7.682046868,9.54114075,8.517452523,8.080166535,0,0,1.226569566,5.735084781,0.181433362,0,0,0,0.48751722,TCGA-NJ-A4YG-01
LUAD,Tumor,9.28766534,5.65496577,5.42978901,3.703770604,6.254482424,9.517538455,8.048276119,7.891695183,0,0,1.180352218,4.683317936,0,0,0,0,1.685295219,TCGA-78-7537-01
LUAD,Tumor,9.124589936,5.627602636,5.289560689,4.77135593,7.954876945,11.79735323,9.569026238,7.939063548,0,0,1.444249886,4.127176712,0.317174382,0,0,0,0.988084764,TCGA-93-A4JQ-01
LUAD,Tumor,9.225490365,7.134404212,6.513629466,4.8743001,8.111599632,11.35252972,9.121118394,9.745854032,0,0,1.481831586,5.84500048,0,0,0,0,0.442127131,TCGA-55-8510-01
LUAD,Tumor,9.293285613,5.192645529,4.701581714,4.579567507,5.168663454,7.492358047,7.279321558,6.911396075,0,0,0.929305474,4.766934383,0,0,0,0,0.680689823,TCGA-69-7760-01
LUAD,Tumor,8.579122615,5.872695883,5.124294135,3.460710722,6.666182254,9.64234533,6.956486655,9.569068745,0,0,0.944092303,5.555965907,0.206638223,0,0,0,0.206638223,TCGA-55-7284-01B
LUAD,Tumor,8.949375729,5.691438466,5.441754457,3.171864283,7.201839078,10.56060083,8.880534438,8.480338342,0,0,1.001090986,4.435040062,0,0,0,0,1.001090986,TCGA-55-7914-11A
LUAD,Tumor,7.73221756,4.851226679,4.493884007,2.544978894,6.627480538,8.204372875,6.859755388,7.854966857,0,0,0.852797094,2.983415943,0,0,0,0,0.428065188,TCGA-93-7348-11A
LUAD,Tumor,9.638143674,6.266285201,5.611488953,5.738875603,8.58919706,10.69096239,9.708576489,7.056781712,0,0,3.495721765,4.718329621,0.586379493,0.322778457,0,0,1.587794135,TCGA-55-A4DF-01
LUAD,Tumor,8.731673863,6.190175348,5.322274877,5.304127428,7.077168629,8.974769552,9.197571756,7.308692452,0,0,0,4.882986663,0,0,0,0,0,TCGA-05-4402-01
LUAD,Tumor,8.520258718,5.346456219,4.582730489,4.582730489,7.749225725,9.798168961,8.570377196,7.689425642,0,0,1.32053089,4.698200194,0,0,0,0,0.321462895,TCGA-86-A456-01
LUAD,Tumor,9.639409233,6.824558637,6.463221433,4.579498479,7.104069548,9.626601343,8.084838538,8.718694137,0,0,1.21517473,3.41851192,0,0,0,0,0.526632755,TCGA-69-7765-01
LUAD,Tumor,9.124772893,6.161172364,5.4096806,4.094620934,8.562049201,11.58208853,9.22324196,8.295217947,0,0,1.199840041,6.069406307,0,0,0,0,0.332768647,TCGA-86-A4P8-01
LUAD,Tumor,8.651489971,5.88414023,5.205474272,3.818708145,7.84821995,11.40651514,9.087870448,8.02460073,0,0,1.356587258,3.881167518,0,0,0,0,0,TCGA-50-8457-01
LUAD,Tumor,9.863746367,6.445026172,6.214180518,6.15156925,7.026453782,10.05975116,8.279509085,7.406398766,0,0,0.623434269,3.912073246,0.124447252,0,0,0,0.705426809,TCGA-80-5608-01
LUAD,Tumor,9.94380763,6.6842463,6.37171924,5.325338343,8.516191914,11.73236974,10.36799442,8.94774162,0,0,1.427217826,5.23578116,0,0,0,0,0.974749554,TCGA-86-6851-01
LUAD,Tumor,9.50084545,5.947754838,5.650922948,4.525498196,7.78750182,9.411501277,7.963672458,8.886536759,0,0,0.945358993,3.619782148,0,0,0,0,0.637286571,TCGA-64-1681-01
LUAD,Tumor,8.398977727,5.468165468,4.632935133,3.403630805,5.276120161,7.333529499,7.236856203,7.364366072,0,0,0,2.497264902,0,0,0,0,0.367800455,TCGA-44-7671-01
LUAD,Tumor,9.751331688,6.982869828,6.717109473,6.627117029,7.533600459,11.02943828,9.356781389,9.620736073,0,0,3.117451027,4.419738158,0,0,0,0,0.524838991,TCGA-55-8511-01
LUAD,Tumor,8.822845928,5.980075355,5.272069337,6.124598718,6.748941917,8.15843253,9.426016881,9.100453535,0,0,1.826660746,4.580408547,0,0,0,0,0.510480941,TCGA-MP-A4TC-01
LUAD,Tumor,8.863306681,5.691329499,5.273503842,5.565038755,6.788871425,8.84031631,8.837587313,8.228043351,0,0,1.847434948,4.38698941,0,0,0,0,0,TCGA-55-7903-01
LUAD,Tumor,9.73113135,6.088411526,5.640709995,5.122333207,7.722541272,9.76196565,10.11476423,7.534688699,0,0,2.104559422,4.940447414,2.845739728,0,0,0,2.46947264,TCGA-MP-A4TA-01
LUAD,Tumor,8.917485793,6.037464568,5.751214484,4.232506733,6.086225476,9.31983312,7.13403486,7.182329115,0,0,0.845530195,4.467182558,0,0,0,0,0.339869381,TCGA-55-8087-01
LUAD,Tumor,8.595017193,5.982808464,5.668308642,4.296991289,6.827251881,10.7755679,9.151836985,7.696643687,0,0,1.78528061,3.807243624,0,0,0,0,0.688595759,TCGA-44-A4SS-01
LUAD,Tumor,9.588693171,6.677515698,4.808872766,5.328862955,6.677515698,14.5880649,8.572753705,8.309452929,0,0,3.187267657,6.260825994,0,0,0,0,0,TCGA-44-2657-11A
LUAD,Tumor,9.476886225,5.843556297,5.388517723,6.383088294,6.33082232,8.944906744,8.410337615,6.571592539,0,0,1.715599531,4.027244217,0.296819174,0,0,0,0.753004572,TCGA-NJ-A4YF-01
LUAD,Tumor,9.489214581,6.866204184,6.623228652,4.159453924,7.074096131,10.19362699,9.132455198,7.26717359,0,0,1.776410186,3.665346606,0,0,0,0,0.287497118,TCGA-55-6970-01
LUAD,Tumor,9.523926214,6.762466036,6.132233175,4.923983933,6.101602659,9.210294226,8.32840328,5.880726489,0.154907199,0,2.210136028,3.810978745,0.422285755,0.842735916,0,0,1.093220082,TCGA-55-8620-01
LUAD,Tumor,8.520453954,6.389676765,5.915382002,4.824679731,8.699938974,10.96038989,9.730160892,7.73366345,0,0,1.622441251,3.67198398,0.272496244,0,0,0,1.295881095,TCGA-50-5941-01
LUAD,Tumor,8.486571219,5.967197687,5.919797134,4.524706939,7.30217227,10.21536643,8.531062527,9.561216259,0,0,0.743323659,4.816897225,0,0,0,0,0,TCGA-78-7539-01
LUAD,Tumor,8.475786753,6.382935347,6.065322528,4.834329612,8.925951234,11.05428831,9.818496505,7.985447586,0,0,2.252683596,4.560354664,0,0,0,0,0.474621901,TCGA-L9-A743-01
LUAD,Tumor,9.113006621,5.893744047,5.287561463,5.53980549,6.053560414,9.228781928,10.01165831,5.905765552,0,0,0.582552149,3.800629295,0.320482367,0,0,0,0.804254332,TCGA-91-A4BC-01
LUAD,Tumor,9.834111406,6.666571898,6.201655364,5.411875459,6.845133147,9.478204994,9.340575572,7.907473008,0,0,1.274753659,4.719706145,0,0,0,0,0.266391975,TCGA-99-8033-01
LUAD,Tumor,8.663077014,5.822734226,5.437358923,4.715498057,9.578773512,9.150296682,9.945916797,7.283513466,0,0,2.307100603,6.396472664,0.211579189,0,0,0,0.211579189,TCGA-62-A46U-01
LUAD,Tumor,7.813579187,5.109811519,4.571903935,5.914653254,7.050326226,7.259067293,8.021196185,9.259088892,0,0,0,6.22765822,0,0,0,0,0,TCGA-44-2665-01
LUAD,Tumor,9.285425336,6.792273095,6.374511743,6.430018005,8.146274868,10.51634667,9.732330381,7.558677352,0,0,2.743118964,4.723822231,0,0,0,0,0.858852319,TCGA-L9-A8F4-01
LUAD,Tumor,9.215618486,6.049633643,5.761337059,3.26659107,10.05777374,10.86802574,9.677281508,9.209235544,0,0,1.857822986,2.954006234,0,0,0,0,2.247755291,TCGA-55-7725-01
LUAD,Tumor,8.489696568,6.476272671,6.241376247,4.49676796,6.779927167,9.563148734,7.336953746,8.964951214,0,0,1.198247083,4.120879002,0,0,0,0,0,TCGA-55-A57B-01
LUAD,Tumor,9.915372049,7.19427052,6.733905402,5.318487713,6.288105718,8.937826251,8.209946469,7.033171356,0,0,2.438556878,4.22372882,0,0,0,0,0,TCGA-86-8673-01
LUAD,Tumor,9.340283663,6.478022063,5.932659665,5.234310165,6.358322022,8.709422591,8.165970364,8.501093952,0,0,2.211413786,4.909308209,0,0,0,0,0.220403017,TCGA-86-8074-01
LUAD,Tumor,10.4048196,6.618284738,6.492596678,8.814839946,6.728836126,8.566692489,8.090695442,6.812512896,0,0,2.122080281,3.313521302,0,0,0,0,2.240555827,TCGA-86-A4D0-01
LUAD,Tumor,9.272246136,6.476706565,6.098442445,5.587383175,7.068333591,10.37956366,9.292506942,8.061851133,0,0,1.648651808,4.373444911,0.139713089,0,0,0,0,TCGA-91-6849-01
LUAD,Tumor,7.86524996,5.212511249,5.003044614,3.877397765,8.255797867,10.5548489,9.562834308,7.634910253,0,0,0.738223076,5.017995956,1.001572402,0,0,0,0,TCGA-05-4434-01
LUAD,Tumor,9.233872153,5.85597946,5.545602554,3.329896989,6.713164768,9.450301098,8.457680165,7.494919162,0,0,1.197630793,2.723715163,0,0,0,0,0.897176907,TCGA-69-7764-01
LUAD,Tumor,9.698055574,6.227199328,5.96452328,5.719614897,7.300804825,10.35903206,9.273986062,7.944437456,0,0,1.239040532,4.389067564,0,0.539503279,0,0,2.279325087,TCGA-86-7701-01
LUAD,Tumor,9.401817687,5.69622097,4.879064938,5.729261837,6.69901663,8.687163871,7.532741242,6.589317953,0,0,1.766499756,4.712809913,1.138249598,0,0,0,0.485817332,TCGA-62-A470-01
LUAD,Tumor,9.518373869,6.402369986,5.9516681,6.133292748,7.456541171,10.7484889,9.815078221,8.966678049,0,0,1.411792839,4.497534768,0.635577032,0,0,0.352508828,1.253321298,TCGA-55-7727-01
LUAD,Tumor,9.065192694,7.036561654,6.045338098,6.506316421,6.255245029,7.936998144,7.410006377,8.705684786,0,0,3.19460133,1.920188096,0.261722159,0,0,0,1.480358196,TCGA-L9-A7SV-01
LUAD,Tumor,9.09593766,5.049465798,4.495934505,3.099337289,6.890969247,8.253546943,7.446484115,7.939826138,0,0,0.544785072,4.608747454,0,0,0,0,0.755490102,TCGA-44-7672-11A
LUAD,Tumor,8.633355226,6.050932809,5.626947758,4.76128123,6.263250155,8.339119053,7.744288187,6.569369839,0,0,2.171172233,5.037978023,0.398936962,0,0,0,0.967616475,TCGA-67-6215-01
LUAD,Tumor,10.00975438,7.870674027,7.780347308,6.160698642,7.267907875,10.26704128,8.959761173,10.15635164,0,0,0.311217106,3.856212959,0,0,0,0,0.973072667,TCGA-55-7907-01
LUAD,Tumor,9.273829725,6.47734875,5.79347487,5.652964914,7.819652787,11.15632037,8.560174828,9.315352128,0,0,1.353949358,5.047877909,0,0,0,0,0.309643037,TCGA-MP-A4T9-01
LUAD,Tumor,8.320819382,5.558647914,5.084005271,4.960546832,7.089071928,10.59245893,10.17628838,8.169898286,0,0,2.494780142,4.905815483,0.946569928,0,0,0,1.730406063,TCGA-95-A4VN-01
LUAD,Tumor,8.325648621,6.445294598,6.311938289,3.193222784,7.854970066,10.75279658,9.327469439,9.778255489,0,0,0.380422483,3.069051123,0,0,0,0,1.237412588,TCGA-97-7552-01
LUAD,Tumor,9.053012126,5.88417069,5.581118553,4.367069354,7.798913747,11.03116924,8.763089528,8.16217175,0,0,1.427118577,5.293358933,0,0,0,0,0.276360876,TCGA-49-AARR-01
LUAD,Tumor,8.561332911,5.646118206,5.19138783,4.146660191,8.393600421,10.19541725,8.086283237,8.565366782,0,0,1.428871864,4.926225534,0,0,0,0,0,TCGA-97-7941-01
LUAD,Tumor,9.733628615,6.459568898,5.733490577,6.719868585,8.480403584,8.900280822,8.721511183,9.413597336,0,0,1.111106117,6.117831889,0,0,0,0,0,TCGA-55-1592-01
LUAD,Tumor,9.287145896,5.729724872,5.266327728,3.754451315,6.799354418,10.79521378,7.968077633,7.593389322,0,0,1.029507306,5.186068865,0,0,0,0,0,TCGA-55-8097-01
LUAD,Tumor,8.752316862,4.855041621,4.729957897,3.767496432,8.01724533,10.63320202,9.04185483,8.934327687,0,0,0.67886607,4.86994127,0,0,0,0,0.927002882,TCGA-MP-A4T2-01
LUAD,Tumor,10.70291669,6.548335956,6.16556153,5.87316635,7.9560999,7.228555163,6.579709685,8.148317559,0,0,1.160003695,3.738313451,0,0,0,0,0,TCGA-97-8171-01
LUAD,Tumor,7.866124623,4.396985431,4.17047224,2.438765244,5.943553575,8.384411536,6.613810441,7.945903828,0,0,0.422380493,2.296184554,0,0,0,0,0.422380493,TCGA-55-7726-11A
LUAD,Tumor,8.868402233,6.165759383,5.941039059,3.299984721,7.91433921,10.28121813,8.979118751,9.540509425,0,0,0.461062254,4.53709512,0.248872397,0,0,0,1.52745924,TCGA-99-7458-01
LUAD,Tumor,9.564989666,6.967863072,6.667986944,5.739003107,7.642352529,11.81808149,10.32481145,9.622823303,0,0,2.284681431,6.840403208,0,0,0,0,0.60059518,TCGA-55-8089-01
LUAD,Tumor,10.35442866,7.680920808,7.483772439,6.204818328,7.148028171,10.37921817,8.01131902,7.939568096,0,0,1.563638949,4.977891863,0,0,0,0,1.563638949,TCGA-05-4424-01
LUAD,Tumor,11.08197075,7.571625029,7.245070713,6.015500268,4.832339407,8.527614638,7.616522518,6.789055497,0,0,0.576161238,2.404678637,0.576161238,3.882111061,0,0,0.894553932,TCGA-95-7043-01
LUAD,Tumor,9.602737345,7.681924016,7.490282245,6.118036417,6.394056917,9.313291978,8.502613787,8.232227874,0.422856239,0,2.246825177,3.870184285,2.139401714,0.422856239,0,0.749456178,1.240202573,TCGA-53-7624-01
LUAD,Tumor,9.162099031,5.592293802,5.32716555,6.597515174,7.184213941,8.28500484,8.553846943,9.157559476,0,0,0,6.630648143,0,0,0,0,1.485319652,TCGA-64-1676-01
LUAD,Tumor,8.805452444,6.37037746,6.011944153,4.044730272,7.333267791,8.687161921,8.271718171,7.945641136,0,0,2.676412302,3.856149501,0.224682427,0,0,0,0.881742918,TCGA-50-5936-01
LUAD,Tumor,8.748129927,5.945786624,5.654787607,4.749346866,10.14312217,10.2073398,8.849707149,7.718257243,0,0,0.974593186,3.906290694,0,0,0,0,0.716675771,TCGA-93-7348-01
LUAD,Tumor,11.75508408,8.45067376,7.966895401,7.908241954,7.481859148,9.643996224,8.351432596,7.384813195,0,0,1.412122476,3.836961573,3.455189767,1.412122476,0,0,3.455189767,TCGA-38-4630-01
LUAD,Tumor,8.372583022,6.012019223,5.756856825,5.323364088,7.085453944,9.655311261,8.452167742,8.066465378,0,0,0.952777118,5.17501937,0.117766843,0,0,0,0.511236258,TCGA-05-5423-01
LUAD,Tumor,11.77517881,6.76469173,6.582681616,6.552047779,8.260635303,11.34684453,8.987155901,10.89985055,0,0,2.07793478,6.122453171,0.681791064,0,0,0,1.268815229,TCGA-49-6767-01
LUAD,Tumor,8.382200575,5.359112438,5.023743266,4.89206116,8.673770254,11.28232847,10.30967738,7.725380451,0,0,1.816591515,5.631038521,0,0,0,0,0.395402862,TCGA-97-A4LX-01
LUAD,Tumor,10.0145899,7.011527484,6.980743635,4.692442598,4.552917919,8.170119932,7.437056657,7.6254658,0,0,1.896843388,3.53049592,0,0,0,0,1.758507434,TCGA-55-7910-01
LUAD,Tumor,8.82940088,5.233056484,4.492818866,3.928626621,6.940202453,10.89603258,8.568320109,7.276828259,0,0,0.604570486,4.389118584,0.230828906,0,0,0,0.230828906,TCGA-J2-A4AG-01
LUAD,Tumor,9.462838832,6.464924767,6.056478639,4.6876222,6.294861595,9.706485169,7.914245006,8.664844905,0,0,1.318891202,4.588669728,0.279215718,0.279215718,0,0,0.513055092,TCGA-86-8073-01
LUAD,Tumor,8.604100046,6.268132416,5.832668227,4.427629569,6.885807856,10.60783566,8.853500702,8.377428385,0,0,0.525790264,5.486251085,0,0,0,0.19732947,0.19732947,TCGA-97-8177-01
LUAD,Tumor,9.993200083,7.90390464,7.70540525,4.752996975,8.502435519,11.71762169,10.16710442,8.269105855,0,0,3.195397367,3.916007549,0,0,0,0,1.312487439,TCGA-44-5643-01
LUAD,Tumor,8.430452184,6.423646472,5.9789407,4.612650208,6.790462005,9.928191635,8.842991977,7.033866634,0,0,1.10829963,2.809568996,0,0,0,0,0,TCGA-75-5146-01
LUAD,Tumor,8.596285571,5.734662451,5.235916497,4.273700429,8.127994434,11.54203065,11.1874521,7.185038561,0,0,1.07838098,5.267486996,0.637687213,0,0,0,0.874796179,TCGA-NJ-A4YQ-01
