Dinaciclib,C1,0.069685522
Dinaciclib,C2,0.064630452
Dinaciclib,C2,0.050534261
Dinaciclib,C1,0.056739077
Dinaciclib,C1,0.061697572
Dinaciclib,C2,0.052164724
Dinaciclib,C1,0.073845548
Dinaciclib,C1,0.043726322
Dinaciclib,C2,0.066270205
Dinaciclib,C2,0.052288635
Dinaciclib,C2,0.065228103
Dinaciclib,C2,0.043320166
Dinaciclib,C2,0.054229553
Dinaciclib,C2,0.068625373
Dinaciclib,C2,0.052742714
Dinaciclib,C2,0.071773237
Dinaciclib,C1,0.048915023
Dinaciclib,C1,0.0423295
Dinaciclib,C1,0.068658798
Dinaciclib,C2,0.049180571
Dinaciclib,C2,0.058216058
Dinaciclib,C2,0.053833525
Dinaciclib,C1,0.064098738
Dinaciclib,C1,0.054819244
Dinaciclib,C1,0.065997638
Dinaciclib,C2,0.060600806
Dinaciclib,C1,0.060306485
Dinaciclib,C2,0.059611299
Dinaciclib,C1,0.065309863
Dinaciclib,C2,0.0491562
Dinaciclib,C1,0.06554072
Dinaciclib,C2,0.065022469
Dinaciclib,C2,0.068329885
Dinaciclib,C1,0.069150781
Dinaciclib,C1,0.060804027
Dinaciclib,C1,0.060565892
Dinaciclib,C1,0.053369072
Dinaciclib,C2,0.069619435
Dinaciclib,C1,0.056365874
Dinaciclib,C1,0.058828217
Dinaciclib,C1,0.064367202
Dinaciclib,C1,0.070459427
Dinaciclib,C2,0.063566219
Dinaciclib,C2,0.054490957
Dinaciclib,C1,0.058266615
Dinaciclib,C2,0.067471491
Dinaciclib,C1,0.055986684
Dinaciclib,C1,0.056364176
Dinaciclib,C2,0.064043078
Dinaciclib,C1,0.067617369
Dinaciclib,C1,0.061414097
Dinaciclib,C1,0.055274044
Dinaciclib,C2,0.057507872
Dinaciclib,C2,0.047187679
Dinaciclib,C1,0.056533309
Dinaciclib,C2,0.044521805
Dinaciclib,C2,0.051219382
Dinaciclib,C2,0.056203882
Dinaciclib,C2,0.081518135
Dinaciclib,C2,0.055123766
Dinaciclib,C2,0.050147157
Dinaciclib,C2,0.075436723
Dinaciclib,C2,0.054170053
Dinaciclib,C2,0.054857061
Dinaciclib,C2,0.045527107
Dinaciclib,C1,0.063992129
Dinaciclib,C1,0.066630946
Dinaciclib,C2,0.058940145
Dinaciclib,C1,0.051356689
Dinaciclib,C2,0.064644444
Dinaciclib,C2,0.059850095
Dinaciclib,C1,0.049465161
Dinaciclib,C1,0.044080892
Dinaciclib,C1,0.045976239
Dinaciclib,C2,0.051299098
Dinaciclib,C2,0.053273876
Dinaciclib,C2,0.04772046
Dinaciclib,C1,0.0653509
Dinaciclib,C1,0.066242393
Dinaciclib,C1,0.061936158
Dinaciclib,C2,0.054513528
Dinaciclib,C2,0.057003946
Dinaciclib,C2,0.06005776
Dinaciclib,C2,0.065371769
Dinaciclib,C1,0.066374172
Dinaciclib,C1,0.053529292
Dinaciclib,C2,0.055043156
Dinaciclib,C2,0.063976163
Dinaciclib,C2,0.055318502
Dinaciclib,C2,0.049705509
Dinaciclib,C1,0.054447675
Dinaciclib,C2,0.064087296
Dinaciclib,C2,0.055663074
Dinaciclib,C2,0.050040485
Dinaciclib,C2,0.059705001
Dinaciclib,C2,0.076415622
Dinaciclib,C1,0.063884008
Dinaciclib,C2,0.068368191
Dinaciclib,C2,0.069308498
Dinaciclib,C2,0.049392799
Dinaciclib,C2,0.082888072
Dinaciclib,C2,0.053311281
Dinaciclib,C2,0.061610416
Dinaciclib,C1,0.071531052
Dinaciclib,C1,0.058763142
Dinaciclib,C1,0.055400916
Dinaciclib,C2,0.065266829
Dinaciclib,C1,0.063488977
Dinaciclib,C2,0.056790617
Dinaciclib,C1,0.059047013
Dinaciclib,C1,0.064048604
Dinaciclib,C2,0.060754408
Dinaciclib,C1,0.0568834
Dinaciclib,C1,0.064017009
Dinaciclib,C2,0.063296926
Dinaciclib,C2,0.061789294
Dinaciclib,C2,0.055319314
Dinaciclib,C2,0.051472319
Dinaciclib,C1,0.075884793
Dinaciclib,C2,0.064647886
Dinaciclib,C2,0.065196593
Dinaciclib,C2,0.060538092
Dinaciclib,C2,0.057419268
Dinaciclib,C2,0.053951667
Dinaciclib,C2,0.055409078
Dinaciclib,C1,0.064496837
Dinaciclib,C2,0.052535065
Dinaciclib,C2,0.058329806
Dinaciclib,C1,0.062395361
Dinaciclib,C1,0.064625217
Dinaciclib,C2,0.052628204
Dinaciclib,C2,0.058123233
Dinaciclib,C2,0.052940422
Dinaciclib,C2,0.061870467
Dinaciclib,C1,0.072269336
Dinaciclib,C2,0.061106242
Dinaciclib,C2,0.061117159
Dinaciclib,C1,0.055032328
Dinaciclib,C1,0.066803143
Dinaciclib,C2,0.068008942
Dinaciclib,C1,0.06438684
Dinaciclib,C1,0.065823745
Dinaciclib,C1,0.06365444
Dinaciclib,C2,0.054726815
Dinaciclib,C1,0.064791902
Dinaciclib,C1,0.059646529
Dinaciclib,C1,0.053205726
Dinaciclib,C1,0.054715956
Dinaciclib,C2,0.063453497
Dinaciclib,C2,0.05925274
Dinaciclib,C1,0.053893417
Dinaciclib,C1,0.055218526
Dinaciclib,C2,0.067436128
Dinaciclib,C1,0.067185319
Dinaciclib,C1,0.062273297
Dinaciclib,C1,0.06336579
Dinaciclib,C2,0.051571255
Dinaciclib,C1,0.05803822
Dinaciclib,C1,0.060741035
Dinaciclib,C2,0.062101894
Dinaciclib,C1,0.052183049
Dinaciclib,C1,0.061304052
Dinaciclib,C2,0.073433797
Dinaciclib,C1,0.067858247
Dinaciclib,C2,0.066882855
Dinaciclib,C2,0.057493601
Dinaciclib,C1,0.060931684
Dinaciclib,C2,0.054075779
Dinaciclib,C1,0.04761066
Dinaciclib,C1,0.070934299
Dinaciclib,C2,0.05498127
Dinaciclib,C1,0.0616172
Dinaciclib,C1,0.049530724
Dinaciclib,C1,0.058403127
Dinaciclib,C1,0.048218963
Dinaciclib,C2,0.067604089
Dinaciclib,C1,0.075542588
Dinaciclib,C2,0.051537129
Dinaciclib,C1,0.05903975
Dinaciclib,C1,0.059642322
Dinaciclib,C1,0.066011488
Dinaciclib,C1,0.08346194
Dinaciclib,C2,0.060833035
Dinaciclib,C1,0.06249183
Dinaciclib,C1,0.053625485
Dinaciclib,C1,0.054687538
Dinaciclib,C2,0.047589948
Dinaciclib,C1,0.04933889
Dinaciclib,C1,0.06476092
Dinaciclib,C1,0.056480106
Dinaciclib,C2,0.074554089
Dinaciclib,C1,0.060795914
Dinaciclib,C2,0.057905464
Dinaciclib,C2,0.06297632
Dinaciclib,C2,0.059304892
Dinaciclib,C1,0.039808824
Dinaciclib,C2,0.054792826
Dinaciclib,C2,0.06315214
Dinaciclib,C1,0.057114762
Dinaciclib,C1,0.056055965
Dinaciclib,C2,0.074178204
Dinaciclib,C2,0.057939942
Dinaciclib,C2,0.046788081
Dinaciclib,C2,0.064324617
Dinaciclib,C1,0.062996216
Dinaciclib,C2,0.055111561
Dinaciclib,C2,0.054642301
Dinaciclib,C2,0.060304947
Dinaciclib,C1,0.060666208
Dinaciclib,C2,0.062245987
Dinaciclib,C1,0.045029118
Dinaciclib,C1,0.068085452
Dinaciclib,C1,0.07157211
Dinaciclib,C1,0.044357624
Dinaciclib,C2,0.062286487
Dinaciclib,C1,0.052597963
Dinaciclib,C2,0.056648477
Dinaciclib,C1,0.057891115
Dinaciclib,C2,0.06355357
Dinaciclib,C1,0.05978322
Dinaciclib,C2,0.070459933
Dinaciclib,C2,0.064104442
Dinaciclib,C2,0.061158736
Dinaciclib,C2,0.05166154
Dinaciclib,C2,0.052566763
Dinaciclib,C1,0.065929935
Dinaciclib,C2,0.054802648
Dinaciclib,C2,0.051425449
Dinaciclib,C1,0.047042876
Dinaciclib,C1,0.070168543
Dinaciclib,C2,0.045529553
Dinaciclib,C1,0.060192802
Dinaciclib,C1,0.068359064
Dinaciclib,C1,0.062915764
Dinaciclib,C2,0.061440344
Dinaciclib,C1,0.057398813
Dinaciclib,C1,0.062297494
Dinaciclib,C1,0.037674542
Dinaciclib,C2,0.071954514
Dinaciclib,C2,0.05199735
Dinaciclib,C1,0.05998799
Dinaciclib,C1,0.061959204
Dinaciclib,C2,0.062788768
Dinaciclib,C2,0.05923359
Dinaciclib,C2,0.048949718
Dinaciclib,C2,0.053864656
Dinaciclib,C2,0.048948367
Dinaciclib,C1,0.051752344
Dinaciclib,C1,0.073606444
Dinaciclib,C1,0.053893484
Dinaciclib,C2,0.050363108
Dinaciclib,C1,0.059933426
Dinaciclib,C1,0.046456215
Dinaciclib,C2,0.064512634
Dinaciclib,C2,0.059252074
Dinaciclib,C1,0.066951672
Dinaciclib,C2,0.065076345
Dinaciclib,C1,0.049643996
Dinaciclib,C1,0.053587519
Dinaciclib,C2,0.040476719
Dinaciclib,C2,0.055921301
Dinaciclib,C2,0.058242346
Dinaciclib,C1,0.052631048
Dinaciclib,C1,0.057145111
Dinaciclib,C1,0.060718494
Dinaciclib,C1,0.050875398
Dinaciclib,C1,0.052105038
Dinaciclib,C1,0.051626937
Dinaciclib,C2,0.058017301
Dinaciclib,C1,0.063791467
Dinaciclib,C2,0.061278672
Dinaciclib,C1,0.055922732
Dinaciclib,C1,0.044671065
Dinaciclib,C1,0.067094986
Dinaciclib,C1,0.050594261
Dinaciclib,C2,0.059707518
Dinaciclib,C1,0.05852695
Dinaciclib,C1,0.070890724
Dinaciclib,C2,0.055158634
Dinaciclib,C2,0.059416717
Dinaciclib,C1,0.061764105
Dinaciclib,C2,0.058002863
Dinaciclib,C1,0.056575412
Dinaciclib,C2,0.06685663
Dinaciclib,C1,0.058991064
Dinaciclib,C2,0.048997034
Dinaciclib,C2,0.12015391
Dinaciclib,C1,0.060632959
Dinaciclib,C2,0.051378456
Dinaciclib,C2,0.057809722
Dinaciclib,C2,0.050588169
Dinaciclib,C1,0.06445417
Dinaciclib,C1,0.056689028
Dinaciclib,C2,0.049872495
Dinaciclib,C2,0.062643639
Dinaciclib,C1,0.065347629
Dinaciclib,C1,0.060181507
Dinaciclib,C1,0.065380026
Dinaciclib,C1,0.064100914
Dinaciclib,C1,0.067771036
Dinaciclib,C1,0.039929991
Dinaciclib,C1,0.062483106
Dinaciclib,C2,0.059020244
Dinaciclib,C1,0.051898598
Dinaciclib,C2,0.060121262
Dinaciclib,C2,0.059134747
Dinaciclib,C1,0.069983217
Dinaciclib,C2,0.054295958
Dinaciclib,C2,0.055250697
Dinaciclib,C2,0.059524573
Dinaciclib,C2,0.070241479
Dinaciclib,C1,0.058901837
Dinaciclib,C1,0.054162103
Dinaciclib,C2,0.048428778
Dinaciclib,C1,0.061767821
Dinaciclib,C2,0.074445982
Dinaciclib,C1,0.061067757
Dinaciclib,C2,0.060652467
Dinaciclib,C1,0.055658372
Dinaciclib,C1,0.057442974
Dinaciclib,C1,0.060033861
Dinaciclib,C1,0.062811247
Dinaciclib,C1,0.060732508
Dinaciclib,C1,0.055875234
Dinaciclib,C2,0.06315494
Dinaciclib,C1,0.059265207
Dinaciclib,C1,0.057632619
Dinaciclib,C1,0.063592638
Dinaciclib,C2,0.045186292
Dinaciclib,C2,0.058451776
Dinaciclib,C2,0.054100058
Dinaciclib,C1,0.056863744
Dinaciclib,C1,0.066698058
Dinaciclib,C2,0.057888034
Dinaciclib,C2,0.054279684
Dinaciclib,C1,0.066411776
Dinaciclib,C2,0.065383784
Dinaciclib,C2,0.052834534
Dinaciclib,C2,0.054862785
Dinaciclib,C2,0.057470596
Dinaciclib,C2,0.05707633
Dinaciclib,C2,0.053683376
Dinaciclib,C2,0.046510172
Dinaciclib,C2,0.0728815
Dinaciclib,C2,0.059370089
Dinaciclib,C2,0.066656509
Dinaciclib,C2,0.057765176
Dinaciclib,C2,0.056113505
Dinaciclib,C2,0.055420262
Dinaciclib,C2,0.049423867
Dinaciclib,C1,0.06386645
Dinaciclib,C1,0.065049764
Dinaciclib,C1,0.067652511
Dinaciclib,C1,0.068968888
Dinaciclib,C2,0.056029593
Dinaciclib,C1,0.064650155
Dinaciclib,C1,0.057196846
Dinaciclib,C1,0.043974342
Dinaciclib,C1,0.054079924
Dinaciclib,C1,0.062922593
Dinaciclib,C1,0.056987004
Dinaciclib,C1,0.06346973
Dinaciclib,C2,0.074424948
Dinaciclib,C2,0.06266543
Dinaciclib,C1,0.063895404
Dinaciclib,C1,0.058155903
Dinaciclib,C2,0.057369881
Dinaciclib,C2,0.065869034
Dinaciclib,C1,0.068538047
Dinaciclib,C1,0.062852093
Dinaciclib,C2,0.048922281
Dinaciclib,C2,0.0538758
Dinaciclib,C1,0.060883264
Dinaciclib,C2,0.058932744
Dinaciclib,C1,0.060412124
Dinaciclib,C2,0.06719106
Dinaciclib,C1,0.064568358
Dinaciclib,C1,0.060530647
Dinaciclib,C2,0.057316974
Dinaciclib,C1,0.058121665
Dinaciclib,C1,0.053032828
Dinaciclib,C2,0.069157189
Dinaciclib,C1,0.046747306
Dinaciclib,C2,0.058612286
Dinaciclib,C1,0.061929211
Dinaciclib,C1,0.053493495
Dinaciclib,C1,0.058747394
Dinaciclib,C2,0.055497868
Dinaciclib,C2,0.065614326
Dinaciclib,C1,0.057971375
Dinaciclib,C2,0.056513977
Dinaciclib,C1,0.06030534
Dinaciclib,C2,0.058830253
Dinaciclib,C1,0.037448815
Dinaciclib,C2,0.060736386
Dinaciclib,C1,0.063514594
Dinaciclib,C2,0.046259364
Dinaciclib,C2,0.060335942
Dinaciclib,C1,0.05474953
Dinaciclib,C2,0.056074554
Dinaciclib,C1,0.052000399
Dinaciclib,C2,0.051882275
Dinaciclib,C1,0.06305365
Dinaciclib,C2,0.058997048
Dinaciclib,C1,0.057934929
Dinaciclib,C2,0.054166696
Dinaciclib,C1,0.063870172
Dinaciclib,C2,0.071371468
Dinaciclib,C1,0.048059302
Dinaciclib,C1,0.059336512
Dinaciclib,C2,0.051834871
Dinaciclib,C2,0.04325348
Dinaciclib,C2,0.058336388
Dinaciclib,C2,0.06450498
Dinaciclib,C2,0.04700365
Dinaciclib,C1,0.05658405
Dinaciclib,C1,0.061577839
Dinaciclib,C1,0.041886587
Dinaciclib,C1,0.047612225
Dinaciclib,C2,0.060306767
Dinaciclib,C2,0.063397835
Dinaciclib,C2,0.055522856
Dinaciclib,C1,0.06188855
Dinaciclib,C1,0.066869406
Dinaciclib,C2,0.065579505
Dinaciclib,C2,0.057303576
Dinaciclib,C1,0.057682462
Dinaciclib,C1,0.060794129
Dinaciclib,C1,0.055825932
Dinaciclib,C1,0.046747439
Dinaciclib,C2,0.047160924
Dinaciclib,C2,0.05861258
Dinaciclib,C2,0.055523954
Dinaciclib,C2,0.052270315
Dinaciclib,C1,0.065748478
Dinaciclib,C2,0.066397116
Dinaciclib,C1,0.058078578
Dinaciclib,C2,0.059791666
Dinaciclib,C2,0.049275541
Dinaciclib,C1,0.064740341
Dinaciclib,C2,0.052849009
Dinaciclib,C1,0.061054189
Dinaciclib,C1,0.063298038
Dinaciclib,C1,0.058476599
Dinaciclib,C1,0.057170356
Dinaciclib,C1,0.074226018
Dinaciclib,C1,0.062181838
Dinaciclib,C2,0.066557041
Dinaciclib,C2,0.05827852
Dinaciclib,C1,0.059392398
Dinaciclib,C2,0.052884462
Dinaciclib,C1,0.065516412
Dinaciclib,C2,0.060871385
Dinaciclib,C2,0.058623505
Dinaciclib,C2,0.058633796
Dinaciclib,C2,0.061291492
Dinaciclib,C1,0.054602455
Dinaciclib,C2,0.043933055
Dinaciclib,C2,0.08123938
Dinaciclib,C2,0.061628632
Dinaciclib,C1,0.058807443
Dinaciclib,C1,0.060095107
Dinaciclib,C1,0.058653587
Dinaciclib,C2,0.056799995
Dinaciclib,C2,0.061108219
Dinaciclib,C1,0.059890385
Dinaciclib,C1,0.061633672
Dinaciclib,C1,0.063391059
Dinaciclib,C1,0.0542864
Dinaciclib,C2,0.053991984
Dinaciclib,C1,0.053924722
Dinaciclib,C2,0.054114906
Dinaciclib,C2,0.062225512
Dinaciclib,C1,0.05708356
Dinaciclib,C2,0.055005268
Dinaciclib,C2,0.068758748
Dinaciclib,C2,0.045834281
Dinaciclib,C2,0.058280299
Dinaciclib,C1,0.044464642
Dinaciclib,C2,0.06018589
Dinaciclib,C1,0.057678776
Dinaciclib,C1,0.063939244
Dinaciclib,C1,0.055760416
Dinaciclib,C1,0.067034814
Dinaciclib,C2,0.061843794
Dinaciclib,C2,0.039721445
Dinaciclib,C2,0.06252509
Dinaciclib,C2,0.05900319
Dinaciclib,C1,0.064287794
Dinaciclib,C2,0.072639069
Dinaciclib,C1,0.057857013
Dinaciclib,C2,0.043440033
Dinaciclib,C2,0.055630772
Dinaciclib,C1,0.073743464
Dinaciclib,C1,0.069108768
Dinaciclib,C1,0.060310188
Dinaciclib,C1,0.051103571
Dinaciclib,C2,0.05324777
Dinaciclib,C1,0.055899362
Dinaciclib,C1,0.058162204
Dinaciclib,C1,0.056270585
Dinaciclib,C2,0.073762359
Dinaciclib,C1,0.064602374
Dinaciclib,C2,0.06823585
